"id","author_label","group_label","beta_twfe","se_twfe","beta_twfe_no_ctrls","se_twfe_no_ctrls","att_csdid_nt","se_csdid_nt","att_csdid_nyt","se_csdid_nyt","att_nt_simple","se_nt_simple","att_nyt_simple","se_nyt_simple","att_nt_dynamic","se_nt_dynamic","att_nyt_dynamic","se_nyt_dynamic","att_cs_nt_with_ctrls","se_cs_nt_with_ctrls","att_cs_nt_with_ctrls_dyn","se_cs_nt_with_ctrls_dyn","cs_nt_with_ctrls_status","att_cs_nyt_with_ctrls","se_cs_nyt_with_ctrls","att_cs_nyt_with_ctrls_dyn","se_cs_nyt_with_ctrls_dyn","cs_nyt_with_ctrls_status","has_event_study","treatment_timing","data_structure"
9,"Dranove et al. (2021)","escalonada_controles",-0.176305612449144,0.0483934437629663,-0.185884742305624,0.0456704414222782,-0.208403788810132,0.0529941155554229,-0.213346037685379,0.0514928203641214,-0.213803473901628,0.0590181180629375,-0.219344916925632,0.0544989282429696,-0.198484463998418,0.0503832659268376,-0.203321463305054,0.0519738838580702,-0.0130115453827838,0.0144794318561767,-0.00386033183030475,0.00459669538971387,"OK",-0.0128753955149762,0.0143784046301614,-0.00381632533221589,0.00451274523222739,"OK",TRUE,"staggered","panel"
21,"Buchmueller, Carey (2018)","escalonada_sem_controles",-0.00187036731021377,0.000832237772468236,-0.00187036731021377,0.000832237772468236,-0.00143576204510247,0.00130324461244391,-0.00143832078915781,0.00132921744179594,-0.00158708315154883,0.00126870876938675,-0.00159571715125312,0.00119005540989786,-0.00186116559588101,0.000833006733954919,-0.00186618609373464,0.000907687369197996,NA,NA,NA,NA,"N/A_no_twfe_controls",NA,NA,NA,NA,"N/A_no_twfe_controls",TRUE,"staggered","panel"
25,"Carrillo, Feres (2019)","escalonada_controles",0.115942387567382,0.00858524940816466,0.12807948556551,0.00870884148100418,0.114402687701988,0.00730073144735879,0.114402687701988,0.00709002263707754,0.114402687701988,0.0063284171592369,0.114402687701988,0.00703523294953482,0.114402687701988,0.0064280829504293,0.114402687701988,0.00674730085023405,0.0972075749896343,0.00667094519938382,0.0972075749896343,0.00666791361763036,"OK",0.0972075749896343,0.00688195953769669,0.0972075749896343,0.00704223213429818,"OK",TRUE,"staggered","panel"
44,"Bosch, Campos-Vazquez (2014)","escalonada_controles",-0.00664955216425122,0.00395442293363233,-0.000642017874043118,0.00449488150217521,NA,NA,0.00151377393737579,0.00471434718466953,NA,NA,0.000557815719386929,0.00462246152851546,NA,NA,0.00473345689479287,0.00443407380964796,NA,NA,NA,NA,"NOT_ATTEMPTED",-0.0118124169839563,0.012738087775475,-0.0118110858899811,0.0130433401544207,"OK",TRUE,"staggered","panel"
47,"Clemens (2015)","unica_controles",-0.0961699256445425,0.00973755408157843,-0.0975217016830325,0.0088938838287785,-0.124292091513902,0.0173280640482916,NA,NA,-0.124292091513902,0.0178401493261848,NA,NA,-0.124292091513902,0.017519497304999,NA,NA,0,NA,0,NA,"OK",NA,NA,NA,NA,"NOT_ATTEMPTED",TRUE,"single","repeated_cross_section"
60,"Schmitt (2018)","escalonada_controles",0.0701723452836316,0.0171535151704764,0.0638893079410308,0.0165760067115279,0.0528906815675982,0.0197867893994195,0.0530767111734781,0.0201833344411666,0.056594364881361,0.0211268702318262,0.0568252501792642,0.0204312906436438,0.0594173361578573,0.0233499466823126,0.0596028679094613,0.0233039978065552,0.0803578908135083,0.0215538784928935,0.0931330803606182,0.0272401753954051,"OK",0.0826466704625379,0.0216424526760868,0.0951925507764525,0.0243111967862921,"OK",TRUE,"staggered","panel"
61,"Evans, Garthwaite (2014)","unica_sem_controles",0.0103163620308446,0.00785727966106738,0.0047525473139651,0.00503663674580043,0.006514208761438,0.0137470560659153,NA,NA,0.006514208761438,0.013114923212247,NA,NA,0.006514208761438,0.012672830558897,NA,NA,0,NA,0,NA,"OK",NA,NA,NA,NA,"NOT_ATTEMPTED",FALSE,"single","repeated_cross_section"
65,"Akosa Antwi, Moriya & Simon (2013)","unica_controles",0.0317435990460314,0.00755874745336521,0.0343613361813251,0.00732116449161431,0.0248276269285577,0.0309828054023919,NA,NA,0.0248276269285577,0.0276275642988651,NA,NA,0.0248276269285577,0.0296722048541324,NA,NA,0,NA,0,NA,"OK",NA,NA,NA,NA,"NOT_ATTEMPTED",TRUE,"unica","repeated_cross_section"
68,"Tanaka (2014)","unica_sem_controles",0.567234942527154,0.241185403032607,0.567234942527154,0.241185403032607,0.521618768605356,0.389821038239328,NA,NA,0.521618768605356,0.383269696293053,NA,NA,0.521618768605356,0.387176953905199,NA,NA,NA,NA,NA,NA,"N/A_no_twfe_controls",NA,NA,NA,NA,"NOT_ATTEMPTED",FALSE,"single","rcs"
76,"Lawler, Yewell (2023)","escalonada_controles",0.0383225319079745,0.00949945737471897,0.0237501894836668,0.00783446956336077,0.0077395891442057,0.00544388743849039,0.00780777953528951,0.00595206679019959,0.0165156278401141,0.00568693407419825,0.0192165070031942,0.00485114435762157,0.0243710776183781,0.00820759396749034,0.0282021964807617,0.00610281723755208,0,NA,0,NA,"OK",0,NA,0,NA,"OK",TRUE,"staggered","repeated_cross_section"
79,"Carpenter, Lawler (2019)","escalonada_controles",0.135035673651348,0.0139617451673687,0.152750117844381,0.0166828782034991,0.155868525808514,0.0175689872850884,0.0901330765446273,0.0203572033017774,0.159202174184125,0.0208967500968385,0.09543334976573,0.0203331381705908,0.16250285814489,0.0304337090364054,0.0866094993010531,0.0245249477226627,0,NA,0,NA,"OK",0,NA,0,NA,"OK",TRUE,"staggered","repeated_cross_section"
80,"Marcus et al. (2022)","unica_controles",0.00892490313153214,0.0187175608907998,0.00892490313153214,0.0187175608907998,0.0199139282284856,0.0277810595262598,NA,NA,0.0199139282284856,0.0293285636439846,NA,NA,0.0199139282284856,0.0295155139869605,NA,NA,NA,NA,NA,NA,"N/A_no_twfe_controls",NA,NA,NA,NA,"NOT_ATTEMPTED",TRUE,"single","repeated_cross_section"
97,"Bhalotra et al. (2021)","unica_sem_controles",-0.303140512606704,0.0690796668955506,NA,NA,-0.351769718142904,0.0377486330032425,NA,NA,-0.351769718142904,0.0382991999075986,NA,NA,-0.351769718142904,0.0392353191373218,NA,NA,0,NA,0,NA,"OK",NA,NA,NA,NA,"NOT_ATTEMPTED",TRUE,"single","repeated_cross_section"
125,"Levine, McKnight & Heep (2011)","escalonada_controles",-0.000452018963804086,0.00654191379603101,0.00272315946960885,0.00702022097412187,0.00199806186178089,0.0106909886540283,0.00318785362516692,0.0109046872867436,-0.00403366558779646,0.00788454412860007,-0.00226912032585084,0.00816446392008612,-0.00888104007974012,0.0072963082582217,-0.00681640878013286,0.00729383766156654,-0.0358373897147399,0.0160229538268781,-0.0267513896316765,0.0151483631218465,"OK",-0.0349133341726881,0.016645679431055,-0.0264048199746739,0.0166929759067649,"OK",TRUE,"staggered","repeated_cross_section"
133,"Hoynes et al. (2015)","unica_controles",-0.386842368254676,0.0825840476845098,-0.447028136660399,0.103396741137085,-0.403015667918745,0.0875004258959947,NA,NA,-0.403015667918745,0.0906421447175791,NA,NA,-0.403015667918745,0.0937312750518265,NA,NA,0,NA,0,NA,"OK",NA,NA,NA,NA,"NOT_ATTEMPTED",TRUE,"single","repeated_cross_section"
147,"Greenstone, Hanna (2014)","escalonada_controles",8.01476783965008,11.9257718040324,14.4834936468271,10.552939296023,6.96548721794927,19.9408287246858,6.51600230673052,19.1948317650853,7.7111150179305,20.2110100105763,7.1908340323915,18.4184858404892,9.44161653582042,22.8655388386794,8.99213162460167,20.3123119989791,0,NA,0,NA,"OK",0,NA,0,NA,"OK",TRUE,"staggered","panel"
201,"Maclean & Pabilonia (2025)","escalonada_controles",4.60861691507703,1.79896812723822,1.82010743998705,2.35154633246264,0.637268924455559,6.0548062118633,NA,NA,-1.91597226741938,5.79478281120904,NA,NA,-3.04406594594369,4.74456559505052,NA,NA,NA,NA,NA,NA,"FAIL_other: The following variables are not in data: fam_med, pto_state, poverty, pop, female, age, age2, non_wh",NA,NA,NA,NA,"NOT_ATTEMPTED",TRUE,"staggered","repeated_cross_section"
210,"Li et al. (2026)","escalonada_controles",0.0185367205537801,0.00573760536878165,0.0234943585758032,0.00519396732795784,NA,NA,0.0184145047165999,0.0109310667987083,NA,NA,0.0209070634464497,0.0121782235899865,NA,NA,0.0338483802322122,0.0192000814074726,NA,NA,NA,NA,"NOT_ATTEMPTED",0,NA,0,NA,"OK",TRUE,"staggered","panel"
213,"Estrada & Lombardi (2022)","unica_sem_controles",-0.0371804135685964,0.0102530414315688,-0.0371804135685964,0.0102530414315688,-0.0299055242594536,0.0152577777909849,NA,NA,-0.0299055242594536,0.0140907689542603,NA,NA,-0.0299055242594536,0.0143336021668581,NA,NA,NA,NA,NA,NA,"N/A_no_twfe_controls",NA,NA,NA,NA,"NOT_ATTEMPTED",TRUE,"single","repeated_cross_section"
228,"Sarmiento, Wagner & Zaklan (2023)","escalonada_sem_controles",-1.23958302550756,0.327351897853744,-1.23958302550756,0.327351897853744,-0.970668959648403,0.245161462722455,-0.971530978768732,0.247859007155534,-1.07056876982979,0.26962042667046,-1.07061771222566,0.255269081731087,-1.22780601214395,0.295360728501104,-1.22876775091668,0.288103907810035,NA,NA,NA,NA,"N/A_no_twfe_controls",NA,NA,NA,NA,"N/A_no_twfe_controls",TRUE,"staggered","panel"
233,"Kresch (2020)","unica_controles",2868.31728211524,1254.26045015833,2997.0994196046,1308.51335450581,3329.35095873265,1199.77970421444,NA,NA,3329.35095873265,1208.53191169215,NA,NA,3329.35095873265,1262.85690424994,NA,NA,2883.6138843099,1991.33877004194,2883.6138843099,2089.54269499947,"OK",NA,NA,NA,NA,"NOT_ATTEMPTED",TRUE,"single","panel"
241,"Soliman (2025)","escalonada_sem_controles",-33.6514775751975,6.48591329761202,-33.6514775751975,6.48591329761202,-48.4913056131598,7.48428080592485,-48.5539054348841,7.69305642053942,-50.3407017875776,7.71838310348161,-50.4185239747887,8.05457150395198,-70.038131595302,12.3541297209151,-70.0876493888497,11.488570110595,NA,NA,NA,NA,"N/A_no_twfe_controls",NA,NA,NA,NA,"N/A_no_twfe_controls",TRUE,"staggered","panel"
253,"Bancalari (2024)","escalonada_sem_controles",0.737334766407397,0.415934665102275,0.737334766407397,0.415934665102275,2.35459312879988,1.1709252377544,2.25547243664839,1.00998477451645,2.56891027337649,1.35209708573137,2.50873829327325,1.03325789279467,2.97419321876453,1.65053736186012,2.94940230386936,1.27992816019606,NA,NA,NA,NA,"N/A_no_twfe_controls",NA,NA,NA,NA,"N/A_no_twfe_controls",TRUE,"staggered","panel"
254,"Gandhi et al. (2024)","unica_sem_controles",5.49134462694104,0.580756789052726,NA,NA,5.69294688774627,0.915350232676549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,"single","panel"
262,"Anderson, Charles, Rees (2020)","escalonada_controles",1.22100381425433,0.887922734620682,1.20589974703398,0.892163767222095,1.26006970149206,0.485829922778354,1.47286586283357,2.1573091604624,0.994644924138791,0.403647671011592,1.27030343253399,2.22233090697078,0.980118085028023,0.404791181885583,1.23722146993408,2.31743870043967,0,NA,0,NA,"OK",2.45168537233605,2.70533015658137,2.72257151372146,2.50802131621571,"OK",TRUE,"staggered","panel"
263,"Axbard, Deng (2024)","unica_controles",0.00332821701419623,0.000556311619853736,0.00332821701419623,0.000556311619853736,0.00259567620388425,0.00375832011957793,NA,NA,0.00259567620388425,0.00380822143562127,NA,NA,0.00259567620388425,0.00379293988097961,NA,NA,NA,NA,NA,NA,"N/A_no_twfe_controls",NA,NA,NA,NA,"NOT_ATTEMPTED",TRUE,"single","panel"
267,"Bhalotra, Clarke, Gomes, Venkataramani (2022)","escalonada_sem_controles",-0.0821277794730527,0.0506622722490131,-0.0821277794730527,0.0506622722490131,-0.111983624946,0.126842604342032,-0.111487327422866,0.12357981673554,-0.130619362052081,0.132821221113754,-0.129700256489382,0.126938543983435,-0.127194369084202,0.0965241767682442,-0.126872264448194,0.0947819546375221,NA,NA,NA,NA,"N/A_no_twfe_controls",NA,NA,NA,NA,"N/A_no_twfe_controls",TRUE,"staggered","panel"
271,"Sekhri, Shastry (2024)","unica_controles",67.8101003736321,11.8621029043069,69.7517844119797,11.9116890928135,69.7517844119774,11.6914250088317,NA,NA,69.7517844119774,11.624523112744,NA,NA,69.7517844119774,11.2468357947069,NA,NA,71.8869592643725,12.1068080590091,71.8869592643725,12.0534258366397,"OK",NA,NA,NA,NA,"NOT_ATTEMPTED",TRUE,"single","panel"
281,"Steffens, Pereda (2025)","unica_sem_controles",0.00240178226014686,0.00552798153722883,0.00240178226014686,0.00552798153722883,0.000313601999211154,0.00644480455796799,NA,NA,0.000313601999211154,0.00652124966553941,NA,NA,0.000313601999211154,0.00643957329500524,NA,NA,NA,NA,NA,NA,"N/A_no_twfe_controls",NA,NA,NA,NA,"NOT_ATTEMPTED",TRUE,"single","panel"
290,"Arbogast et al. (2022)","escalonada_controles",-0.0182368292152523,0.00699383056789931,-0.0180205701432901,0.00669049401857388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FAIL_other: argumento de comprimento zero",NA,NA,NA,NA,"FAIL_other: argumento de comprimento zero",TRUE,"staggered","panel"
304,"Arthi, Beach & Hanlon (2022)","unica_sem_controles",2.19350069864194,0.463496508539381,2.19350069864194,0.463496508539381,2.2417723971972,0.430390764048418,NA,NA,2.2417723971972,0.416142221697772,NA,NA,2.2417723971972,0.383178774588157,NA,NA,NA,NA,NA,NA,"N/A_no_twfe_controls",NA,NA,NA,NA,"NOT_ATTEMPTED",FALSE,"single","panel"
305,"Brodeur, Yousaf (2020)","escalonada_sem_controles",-1.34792178014962,0.522946967649893,-1.34792178014962,0.522946967649893,-1.54605032548229,0.63460917047885,-1.53223994344891,0.590269432182467,-1.27603718064916,0.708316978936434,-1.25746230126041,0.692567975870144,-0.923090527175429,1.09037867139212,-0.909905500363304,1.01254484881029,NA,NA,NA,NA,"N/A_no_twfe_controls",NA,NA,NA,NA,"N/A_no_twfe_controls",TRUE,"staggered","panel"
309,"Johnson, Schwab, Koval (2024)","escalonada_sem_controles",-0.136670375733111,0.0460784086838844,-0.136670375733111,0.0460784086838844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A_no_twfe_controls",NA,NA,NA,NA,"N/A_no_twfe_controls",TRUE,"staggered","panel"
311,"Galasso & Schankerman (2024)","escalonada_sem_controles",0.662503301400722,0.0504269679817082,0.662503301400722,0.0504269679817082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A_no_twfe_controls",NA,NA,NA,NA,"NOT_ATTEMPTED",TRUE,"staggered","panel"
321,"Xu (2023)","unica_sem_controles",-0.142352229588409,0.041021211634704,-0.142352229588409,0.041021211634704,-0.110295966808318,0.0786627749804537,NA,NA,-0.110295966808318,0.0774360921416974,NA,NA,-0.110295966808318,0.0716671132632433,NA,NA,NA,NA,NA,NA,"N/A_no_twfe_controls",NA,NA,NA,NA,"NOT_ATTEMPTED",TRUE,"single","panel"
323,"Prem, Vargas, Mejia (2023)","unica_sem_controles",0.642699796548609,0.199192792312319,0.642699796548609,0.199192792312319,0.598834789327718,0.195124089306321,NA,NA,0.598834789327718,0.223365639142188,NA,NA,0.598834789327718,0.203712242782426,NA,NA,NA,NA,NA,NA,"N/A_no_twfe_controls",NA,NA,NA,NA,"NOT_ATTEMPTED",TRUE,"single","panel"
333,"Clarke, Muhlrad (2021)","unica_sem_controles",-0.0635760976965945,0.0126052486776013,-0.0635760976965945,0.0126052486776013,-0.0577741129794464,0.01374318635364,NA,NA,-0.0577741129794464,0.0129856990319782,NA,NA,-0.0577741129794464,0.0130045202435216,NA,NA,NA,NA,NA,NA,"N/A_no_twfe_controls",NA,NA,NA,NA,"NOT_ATTEMPTED",TRUE,"single","panel"
335,"Le Moglie, Sorrenti (2022)","unica_controles",0.0405299905518192,0.012735679263898,0.038086353516092,0.0210120733999816,0.0463593590016268,0.0182379794240965,NA,NA,0.0463593590016268,0.0189030190339701,NA,NA,0.0463593590016268,0.0195740504117934,NA,NA,0,NA,0,NA,"OK",NA,NA,NA,NA,"NOT_ATTEMPTED",TRUE,"single","panel"
337,"Cameron, Seager, Shah (2021)","unica_sem_controles",0.272562768828046,0.0315896572990016,0.272562768828046,0.0315896572990016,0.211204143024848,0.468755970709518,NA,NA,0.211204143024848,0.434013231582495,NA,NA,0.211204143024848,0.443582477667402,NA,NA,NA,NA,NA,NA,"N/A_no_twfe_controls",NA,NA,NA,NA,"NOT_ATTEMPTED",FALSE,"single","repeated_cross_section"
347,"Courtemanche et al. (2025)","escalonada_controles",-0.174401233822183,0.0807748897776127,NA,NA,-0.448002223969434,0.0990825622068336,-0.438955691580461,0.100429793950008,-0.448002223969434,0.0990825622068336,-0.438955691580461,0.100429793950008,-0.448002223969434,0.0990825622068336,-0.438955691580461,0.100429793950008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,"staggered","repeated_cross_section"
358,"Bargain, Boutin, Champeaux (2019)","unica_controles",4.18087364321798,1.05256366426773,4.95148046265967,1.03239254988758,4.5914309994703,1.02416009023347,NA,NA,4.5914309994703,0.994455978423883,NA,NA,4.5914309994703,0.995020599995099,NA,NA,0,NA,0,NA,"OK",NA,NA,NA,NA,"NOT_ATTEMPTED",FALSE,"single","repeated_cross_section"
359,"Anderson, Charles, Olivares, Rees (2019)","escalonada_controles",-0.0362912326360713,0.0332952656725952,-0.0360613725501982,0.0346528505599291,0.017467229282302,0.101200370412111,0.0182140017560287,0.103622353828408,0.0202838719544578,0.0912488906480705,0.02073978983877,0.0884930515884927,0.0113241326285584,0.0869437125423896,0.011812014219994,0.0867342648479561,0,NA,0,NA,"OK",0,NA,0,NA,"OK",TRUE,"staggered","repeated_cross_section"
395,"Malkova (2018)","escalonada_sem_controles",1.09077879994579,0.408643260896881,1.09077879994579,0.408643260896881,NA,NA,1.96793775996215,0.525549552870568,NA,NA,1.96793775996215,0.548224856601003,NA,NA,1.96793775996215,0.547269484124588,NA,NA,NA,NA,"NOT_ATTEMPTED",NA,NA,NA,NA,"N/A_no_twfe_controls",TRUE,"staggered","panel"
401,"Rossin-Slater (2017)","escalonada_controles",-0.0285386336405328,0.0075655819445946,-0.0350672344334259,0.00863472621392397,-0.00258725148789525,0.0137513226389717,-0.0024257182483294,0.0157103473743399,-0.000359405802617554,0.0131719064359641,-0.00134063619826942,0.0123492692791008,0.0101924856118926,0.0106964672248632,0.00461385016256077,0.00927382833379138,0,NA,0,NA,"OK",0,NA,0,NA,"OK",TRUE,"staggered","repeated_cross_section"
419,"Kahn, Li, Zhao (2015)","unica_controles",-2.01218728650879,1.02250434216033,-2.13547852437821,1.04307095760177,-1.41136717731039,0.87523069696933,NA,NA,-1.41136717731039,0.897756707744547,NA,NA,-1.41136717731039,0.942640437660167,NA,NA,-1.67773348094217,0.85331423629521,-1.67773348094217,0.869429785205129,"OK",NA,NA,NA,NA,"NOT_ATTEMPTED",TRUE,"single","panel"
420,"Bailey, Goodman-Bacon (2015)","escalonada_controles",-53.2073608219238,14.837204081409,-53.2523464322222,12.6209839501303,-58.9910856173286,19.6280830186417,NA,NA,-61.4283486170356,19.0595520563928,NA,NA,-58.9946183866219,21.3396568936578,NA,NA,-6.78023645355946,27.6938849110363,7.45935797440315,45.3989584660506,"OK",NA,NA,NA,NA,"NOT_ATTEMPTED",TRUE,"staggered","panel"
432,"Gallagher (2014)","escalonada_sem_controles",0.109513545033387,0.0163032409583095,0.109513545033387,0.0163032409583095,0.121491906068443,0.0149749796772801,0.115450825973561,0.0174217914171755,0.131208144681261,0.0186504657908161,0.12164303454491,0.0196456293177812,0.127986944203137,0.0261306136739513,0.119464536825834,0.0257657084129988,NA,NA,NA,NA,"N/A_no_twfe_controls",NA,NA,NA,NA,"N/A_no_twfe_controls",TRUE,"staggered","panel"
433,"DeAngelo, Hansen (2014)","unica_controles",0.699979576474942,0.13285804508241,0.715075311905706,0.132243272070453,0.69787486799015,0.361312042983873,NA,NA,0.69787486799015,0.36989129997409,NA,NA,0.69787486799015,0.365183401226009,NA,NA,1.73268202490608,0.420977605356864,1.73268202490608,0.440072361345265,"OK",NA,NA,NA,NA,"NOT_ATTEMPTED",TRUE,"single","panel"
437,"Hausman (2014)","escalonada_sem_controles",-42.2449873972666,66.0978549284633,-42.2449873972666,66.0978549284633,-1.9431506332672,22.3051228998403,-3.72394785731896,20.1635005336808,-2.16127860750361,22.7264535076544,-4.5889614565265,23.7884662711286,2.06310204956884,21.7326795083747,0.216671452649837,21.4848156882292,NA,NA,NA,NA,"N/A_no_twfe_controls",NA,NA,NA,NA,"N/A_no_twfe_controls",TRUE,"staggered","panel"
525,"Danzer & Zyska (2023)","unica_sem_controles",-0.00776323287895954,0.00284433143566655,0.0348685969388733,0.00306828939358948,-0.0140362570608885,0.00764089801740709,NA,NA,-0.0140362570608885,0.00750874799195287,NA,NA,-0.0140362570608885,0.00742660225018924,NA,NA,0,NA,0,NA,"OK",NA,NA,NA,NA,"NOT_ATTEMPTED",FALSE,"single","rcs"
744,"Jayachandran et al. (2010)","unica_controles",-0.281137657039284,0.1075973263312,13.616450707021,0.108710477806112,-0.333230450499319,0.0259629344076762,NA,NA,-0.333230450499319,0.0266132974504359,NA,NA,-0.333230450499319,0.0278288774572406,NA,NA,0,NA,0,NA,"OK",NA,NA,NA,NA,"NOT_ATTEMPTED",TRUE,"single","panel"
1094,"Fisman & Wang (2017)","escalonada_sem_controles",-0.0464715602120599,0.0409136014427681,-0.0464715602120599,0.0409136014427681,-0.0130651491365777,0.0660019551205665,NA,NA,-0.00089214908802537,0.0611230750900217,NA,NA,0.0276963116248831,0.0568469956945665,NA,NA,NA,NA,NA,NA,"N/A_no_twfe_controls",NA,NA,NA,NA,"NOT_ATTEMPTED",TRUE,"staggered","panel"
2303,"Cao & Ma (2023)","escalonada_controles",-4.8364925647417,1.49532520634809,NA,NA,-3.12628028854955,5.81002786316047,NA,NA,-5.44057343583777,6.43076227038971,NA,NA,-6.56766246287327,6.33447683195797,NA,NA,NA,NA,NA,NA,"FAIL_memory_doubly_robust_on_large_N",NA,NA,NA,NA,"FAIL_memory_doubly_robust_on_large_N",TRUE,"staggered","panel"
