"id","author_label","estimator","vcov_type","n_pre","n_post","rm_first_Mbar","rm_avg_Mbar","rm_peak_Mbar","att_first","att_avg","att_peak"
9,"Dranove et al. (2021)","CS-NT","full_IF",2,4,0,1,1,-0.0574900520024708,-0.122745284173899,-0.175852587903155
9,"Dranove et al. (2021)","TWFE","full",2,4,0,0.5,0.75,-0.0484921966523518,-0.120140535128034,-0.181597267240724
21,"Buchmueller, Carey (2018)","CS-NT","full_IF",3,3,0,0,0,-0.00255612269500666,-0.00263245071009327,-0.00278784299857131
21,"Buchmueller, Carey (2018)","TWFE","full",3,3,0,0,0,-0.00269342903470347,-0.00285481444103189,-0.00296932197757477
25,"Carrillo, Feres (2019)","CS-NT","full_IF",3,5,0,1,1.5,0.00308106270064177,0.0461659254009401,0.112723276602396
25,"Carrillo, Feres (2019)","TWFE","full",3,5,0,1,1.75,0.00420567953306568,0.0496846800450431,0.133107800510626
44,"Bosch, Campos-Vazquez (2014)","CS-NYT","full_IF",3,4,0,0.25,0.5,-0.00448731091507289,-0.0121494163765107,-0.0209004338929747
44,"Bosch, Campos-Vazquez (2014)","TWFE","full_IF",3,4,0.25,0.25,0.25,-0.00653180976578282,-0.010174439134845,-0.0129627593673253
47,"Clemens (2015)","CS-NT","full_IF",3,2,1.75,1.5,1.25,-0.109604037670331,-0.124292091513902,-0.138980145357474
47,"Clemens (2015)","TWFE","full",3,2,2,2,1.75,-0.0890062267068314,-0.104675262775595,-0.120344298844359
60,"Schmitt (2018)","CS-NT","full_IF",3,5,0.25,0,0,0.0438126772245795,0.0584925304666268,0.074599784659868
60,"Schmitt (2018)","TWFE","full",3,5,0,0,0,0.0420659686780603,0.059034137004615,0.0678594971027257
65,"Akosa Antwi, Moriya & Simon (2013)","CS-NT","full_IF",5,7,0,0,0,0.00744488629420737,0.0217827624088116,0.0488742193348745
65,"Akosa Antwi, Moriya & Simon (2013)","TWFE","full",5,7,0,0,0,0.0106820255090436,0.02141050025229,0.0503599734382252
76,"Lawler, Yewell (2023)","CS-NYT","full_IF",3,5,0,0,0,-0.000138634144422164,0.0208783936530837,0.049600717044092
76,"Lawler, Yewell (2023)","TWFE","full",3,5,0,0.25,0.5,0.00422289599597911,0.0343385636077339,0.0548280663342448
79,"Carpenter, Lawler (2019)","CS-NYT","full_IF",5,7,1.5,0.25,0.25,0.104271335392925,0.104687379957308,0.181644347569526
79,"Carpenter, Lawler (2019)","TWFE","full",5,7,1.75,0.5,0.25,0.111655384069374,0.17637444923294,0.214546281636816
97,"Bhalotra et al. (2021)","CS-NT","full_IF",5,5,0,0.25,0.25,-0.0345633418654518,-0.351769718142904,-0.556233347279699
97,"Bhalotra et al. (2021)","TWFE","full",5,5,0,0.25,0.5,-0.0345633418652172,-0.351769718142735,-0.556233347279337
125,"Levine, McKnight & Heep (2011)","CS-NT","full_IF",3,5,0,0,0,0.00441939033359128,-0.00419975430450069,-0.0181896403396988
125,"Levine, McKnight & Heep (2011)","TWFE","full",3,5,0,0,0,0.00264845897552025,-0.000863173392119199,-0.0190708007277646
133,"Hoynes et al. (2015)","CS-NT","full_IF",2,5,0,0,0,-0.159662828944033,-0.403015667918745,-0.668018025474114
133,"Hoynes et al. (2015)","TWFE","full",2,5,0,0.25,0.25,-0.131778761069287,-0.331272841227393,-0.564381469055632
147,"Greenstone, Hanna (2014)","CS-NT","full_IF",3,5,0,0,0,29.1640330613687,12.3760244983874,36.232144273687
147,"Greenstone, Hanna (2014)","TWFE","full",3,5,0,0,0,1.44020003642497,-7.94099348158546,-30.1549242017987
201,"Maclean & Pabilonia (2025)","CS-NT","full_IF",2,4,0,0,0,-8.29800097943294,-5.01096040522296,-8.29800097943294
201,"Maclean & Pabilonia (2025)","TWFE","full",2,4,0,0,0,-11.6463691468211,-11.3661202332495,-18.8994050954948
210,"Li et al. (2026)","CS-NYT","full_IF",2,4,0,0,0,0.00399112650940951,-0.00440036403254077,-0.0105159315808913
210,"Li et al. (2026)","TWFE","full",2,4,0,0.5,0.5,0.00317431214762962,0.0136459745982474,0.0219923606352763
213,"Estrada & Lombardi (2022)","CS-NT","full_IF",2,1,0,0,0,-0.0299055242594536,-0.0299055242594536,-0.0299055242594536
213,"Estrada & Lombardi (2022)","TWFE","full",3,1,0,0,0,-0.0299055242594387,-0.0299055242594387,-0.0299055242594387
228,"Sarmiento, Wagner & Zaklan (2023)","CS-NT","full_IF",4,6,0,0,0,-0.914723651569103,-1.4095639671826,-2.04991103031432
228,"Sarmiento, Wagner & Zaklan (2023)","TWFE","full",4,6,0,0,0.25,-0.476241711707027,-1.20630186008389,-2.35018069468282
233,"Kresch (2020)","CS-NT","full_IF",3,7,0.25,0,0.5,561.921145223298,367.503996604802,1131.70786600191
233,"Kresch (2020)","TWFE","full",3,7,0.25,0,0,888.086942964307,1544.38216771049,1984.48706126091
234,"Myers (2017)","CS-NT","full_IF",4,6,0,0,0,-0.0191988461931676,0.000342881410886113,-0.0191988461931676
234,"Myers (2017)","TWFE","full",4,6,0,0,0,-0.016179127727035,-0.010262961918106,-0.0211193839485662
241,"Soliman (2025)","CS-NT","full_IF",2,4,0.75,1,0.75,-15.4017030606919,-40.9587229680853,-60.9476812409556
241,"Soliman (2025)","TWFE","full",2,4,0.5,0.5,0.75,-13.5342859216746,-34.0523941084951,-56.4652398183399
242,"Moorthy, Shaloka (2025)","CS-NT","full_IF",4,6,0,0,0.25,-0.005161783384657,0.0181725494814301,0.048756901291242
242,"Moorthy, Shaloka (2025)","TWFE","full",4,6,0,0.25,0.25,-0.00214504897479354,0.0247577486889789,0.048554740755674
253,"Bancalari (2024)","CS-NT","full_IF",5,8,0,0,0,0.972958377404175,2.71165907153075,4.50292303815315
253,"Bancalari (2024)","TWFE","full",5,8,0,0,0,0.836726443871534,2.20950881495365,4.44866518837908
262,"Anderson, Charles, Rees (2020)","CS-NT","full_IF",4,6,0.25,0,0,2.15525113794844,1.14347109919936,2.71299211735139
262,"Anderson, Charles, Rees (2020)","TWFE","full",4,6,0,0,0,1.21443290507123,0.915658235136284,1.91658835052841
263,"Axbard, Deng (2024)","CS-NT","full_IF",3,5,0,0,0.25,0.000587984293156879,0.00195154215252868,0.00279379059499067
263,"Axbard, Deng (2024)","TWFE","full",3,5,0,0,0,0.000800802043674536,0.00265492630684474,0.00411636855068752
267,"Bhalotra, Clarke, Gomes, Venkataramani (2022)","CS-NT","full_IF",2,4,0,0,0,-0.0136556598632221,-0.035372091584462,-0.0781026393721957
267,"Bhalotra, Clarke, Gomes, Venkataramani (2022)","TWFE","full",2,4,0,0,0,-0.0119629085646231,-0.0314871487792222,-0.053603108524866
271,"Sekhri, Shastry (2024)","TWFE","full",2,4,0.5,2,2,3.01726560048461,20.8424487633651,39.384069837757
281,"Steffens, Pereda (2025)","CS-NT","full_IF",3,5,0,0,0,-0.000609851310866866,-0.000244353421393462,-0.000609851310866866
281,"Steffens, Pereda (2025)","TWFE","full",3,5,0,0,0,-0.000609851310868313,-0.000244353421394989,-0.000609851310868313
290,"Arbogast et al. (2022)","CS-NT","full_IF",2,3,0,0,0,-0.00169068123706115,-0.00305247887665793,-0.00492346127818649
290,"Arbogast et al. (2022)","TWFE","full",2,4,0,0,0.25,-0.00187426590344624,-0.0051386101461187,-0.00751367194767234
305,"Brodeur, Yousaf (2020)","CS-NT","full_IF",2,4,0,0,0,-0.296237873653943,-0.88603354025651,-1.17553683343586
305,"Brodeur, Yousaf (2020)","TWFE","full",2,4,0,0,0,-0.121177231033252,-0.599935266560956,-1.05646079387084
309,"Johnson, Schwab, Koval (2024)","CS-NT","full_IF",4,6,0,0.25,0,-0.12726930179314,-0.186739828628894,-0.239414264281412
309,"Johnson, Schwab, Koval (2024)","TWFE","full",4,6,0.25,0.25,0.25,-0.111904855082189,-0.199219653091935,-0.323177403162751
311,"Galasso & Schankerman (2024)","CS-NT","full_IF",4,6,NA,1.5,1.25,0.674318409496851,0.644238593477122,0.726599451654352
311,"Galasso & Schankerman (2024)","TWFE","full",4,6,2,1.25,0.75,0.623105524077305,0.678879743264441,0.769852158311367
321,"Xu (2023)","CS-NT","full_IF",3,4,0.5,0.25,0.5,-0.145018538577774,-0.175764254617364,-0.288934492146789
321,"Xu (2023)","TWFE","full",3,4,0.25,0.25,0.75,-0.180039715260733,-0.189367158139583,-0.312461874226283
323,"Prem, Vargas, Mejia (2023)","CS-NT","diag_clustered",2,5,0,1.5,1,0.129408100809993,0.598834789327718,0.959957391736893
323,"Prem, Vargas, Mejia (2023)","TWFE","full",2,4,0.25,1.25,1.5,0.129408100809989,0.508554138725419,0.906217162301867
333,"Clarke, Muhlrad (2021)","CS-NT","full_IF",2,4,0.25,0.25,0.25,0.0264497902478374,0.0405303373887053,0.0720612937190304
333,"Clarke, Muhlrad (2021)","TWFE","full",2,4,0,0,0.25,0.0341215587813313,0.0450430755060209,0.0732788124322834
335,"Le Moglie, Sorrenti (2022)","CS-NT","full_IF",3,7,0,0,0,0.0164271593093872,0.0463593590016268,0.0744625755718776
335,"Le Moglie, Sorrenti (2022)","TWFE","full",3,7,0,0,0,0.0144558951472752,0.0291016875717451,0.0380145200182905
347,"Courtemanche et al. (2025)","CS-NT","full_IF",4,5,0,0,0,-0.234931357947504,-0.448002223969434,-0.669078767935425
347,"Courtemanche et al. (2025)","TWFE","full",4,5,0,0,0,0.105213647976643,-0.18354091465836,-0.414428022283427
359,"Anderson, Charles, Olivares, Rees (2019)","CS-NT","full_IF",2,4,0,0,0,-0.05693726488181,-0.0218206782599994,-0.05693726488181
359,"Anderson, Charles, Olivares, Rees (2019)","TWFE","full",2,4,0,0,0,-0.0352783038759954,-0.0245775541516404,-0.0352783038759954
380,"Kuziemko, Meckel, Rossin-Slater (2018)","CS-NT","full_IF",4,6,0,0,0,-0.21130505032829,-0.0149709822762856,0.589739038649414
380,"Kuziemko, Meckel, Rossin-Slater (2018)","TWFE","full",4,6,0,0,0,-0.474883678431444,-0.168329487451626,-0.474883678431444
395,"Malkova (2018)","CS-NYT","full_IF",4,1,1,1,1,1.96793775996215,1.96793775996215,1.96793775996215
395,"Malkova (2018)","TWFE","full",4,6,0.25,0.25,0,2.37755344495897,10.4539740232038,14.8304604101647
401,"Rossin-Slater (2017)","CS-NYT","full_IF",4,6,0,0,0,-0.00971543547783102,-0.00337443505275507,-0.0170391585482522
401,"Rossin-Slater (2017)","TWFE","full",4,6,0,0,0,-0.0179500987015883,-0.0106224008284039,-0.0201470281775375
420,"Bailey, Goodman-Bacon (2015)","CS-NT","full_IF",5,11,0,0,0,-22.1330521340487,-63.859592278161,-85.8992157337934
420,"Bailey, Goodman-Bacon (2015)","TWFE","full",5,11,0.5,0.25,0.25,-25.2314251792593,-58.1840305883109,-78.3350299805698
432,"Gallagher (2014)","CS-NT","full_IF",2,4,NA,2,2,0.125727128521339,0.147947523358245,0.169657583539525
432,"Gallagher (2014)","TWFE","full",2,4,2,1.75,2,0.0896018398129599,0.102712783527641,0.113379895021161
433,"DeAngelo, Hansen (2014)","CS-NT","full_IF",5,7,0,0,0.25,0.209853226723878,1.15783242150123,3.05973401276962
433,"DeAngelo, Hansen (2014)","TWFE","full",5,7,0,0,0.25,0.244700205379317,2.13870513313289,4.17888845862351
437,"Hausman (2014)","CS-NT","full_IF",2,4,0,0,0,17.7538125,42.3819079861111,137.839208333333
437,"Hausman (2014)","TWFE","full",2,4,0,0,0,-11.5784837020914,-1.43892276903641,40.638408381487
744,"Jayachandran et al. (2010)","CS-NT","full_IF",11,7,1,0.5,0.75,-0.138968870611264,-0.333230450499319,-0.578011891194793
744,"Jayachandran et al. (2010)","TWFE","full",11,7,1,0.75,1,-0.128484547608668,-0.314510241707252,-0.558273901906074
1094,"Fisman & Wang (2017)","CS-NT","full_IF",3,5,0,0,0,-0.0752127586099186,-0.0227012038731869,-0.113031873393782
1094,"Fisman & Wang (2017)","TWFE","full",3,5,0,0,0,-0.0562809227497387,-0.0239297544026551,-0.0731544969359499
2303,"Cao & Ma (2023)","CS-NT","full_IF",4,6,0.25,0.25,0.25,-5.09973657265987,-9.15608556170005,-13.5283838877037
2303,"Cao & Ma (2023)","TWFE","full",4,6,0,0,0,-2.62619400679778,-3.95338902564947,-6.02201840710046
