our_id,our_author,our_outcome,hsk_category,hsk_policy_label,hsk_match_type,hsk_beta_channel,mvpf_constructible,notes
9,"Dranove et al. (2021)",lnpriceperpresc,Health adult,"MC adult/Medicaid managed care","topical_extension","G (fiscal externality: direct cost savings from lower drug prices in Medicaid)",yes,"HSK has MC intro (Goodman-Bacon 2017) and MC adult expansions; Dranove-Ody-Starc study a within-Medicaid cost-containment reform. β enters G directly as saved drug cost per prescription. WTP channel is ambiguous (beneficiaries are taxpayers, not enrollees)."
21,"Buchmueller & Carey (2018)",GT4pres,Health adult,"Medicare / prescription drug policy","topical_extension","G (fiscal externality via reduced inappropriate prescribing → Medicare Part D savings + downstream health effects)",partial,"PDMPs reduce Schedule II prescribing in Medicare Part D. WTP of patients is ambiguous (harm reduction). Fiscal channel: reduced Part D spend, offset by potential substitution."
25,"Carrillo & Feres (2019)",physician_cpta,Health child,"Health workforce / physician supply in Brazil","no_match","NA (non-US policy and non-MVPF-style study)",no,"Brazilian More Doctors program. HSK sample is US; health workforce policy not in catalog."
44,"Bosch & Campos-Vazquez (2014)",p3,Health adult,"Seguro Popular Mexico","no_match","NA (non-US policy)",no,"Mexican health insurance extension. Outside HSK's US scope."
47,"Clemens (2015)",priv_ins_cov_supp,Health adult,"Mass HI / Medigap / health insurance regulation","topical_extension","WTP via coverage take-up; G via subsidy cost",partial,"Community-rating reforms in individual HI market. Adjacent to HSK's Mass HI, Medigap tax, Oregon Health but not identical (regulatory, not subsidy)."
60,"Schmitt (2018)",lnprnonmed,Health adult,"Hospital market structure","topical_extension","G (private prices, not government cost) - mostly outside MVPF framework",no,"Multimarket-contact study of non-Medicare hospital prices. Private market, MVPF framework does not naturally apply."
61,"Evans & Garthwaite (2014)",excel_vgood,Cash transfers,"EITC 1993 (OBRA 93)","direct_extension","WTP (additive component: maternal self-rated health beyond earnings)",yes,"HSK EITC 1993 MVPF=1.12 uses only earnings/tax channel. Evans-Garthwaite's effect on maternal health adds a distinct non-pecuniary WTP component, analogous to HSK's discussion of infant health in their §IV.B. PILOT CASE."
65,"Akosa Antwi, Moriya & Simon (2013)",anyhi,Health adult,"Dependent-coverage mandate (ACA)","topical_extension","WTP (coverage expansion to young adults); G (subsidy via parent's employer plan)",partial,"ACA young-adult mandate. Adjacent to Mass HI/Medicaid adult. β (coverage rate) enters WTP denominator normalization."
68,"Tanaka (2014)",waz,Health child,"User-fees removal South Africa","no_match","NA (non-US policy)",no,"South African user-fee abolition. Outside HSK's US scope."
76,"Lawler & Yewell (2023)",bf_ever,Health child,"Baby-Friendly hospital regulation","no_match","NA (hospital regulation, not subsidy/transfer)",no,"Regulation of post-partum care practices; no direct fiscal transfer or subsidy. MVPF not naturally defined."
79,"Carpenter & Lawler (2019)",P_U13TDAP,Health child,"Vaccine mandates","topical_extension","WTP (future health gains); G (averted outbreak costs)",partial,"Tdap requirement for middle schoolers. HSK sample has no vaccine-mandate policy; but methodology is analogous to Medicaid child expansions (Wherry et al. 2018) – upstream health investment with long-run fiscal externality."
80,"Marcus et al. (2022)",sportsclub,Health child,"Sports-club voucher","topical_extension","WTP (future earnings if habit persists + direct child-health improvements); G (health system savings)",partial,"German voucher; topic (child human capital investment) aligns with HSK Child Education, but non-US."
97,"Bhalotra et al. (2021)",ins_rate_under5,Health child,"Water disinfection / under-5 mortality","topical_extension","WTP (VSL × mortality reduction); G (saved health costs if US-comparable)",partial,"LIC water-chlorination study. Methodology is analogous to HSK's treatment of mortality in FIU/Medicaid; channel is VSL. But non-US MVPF is not directly comparable."
125,"Levine, McKnight & Heep (2011)",insured,Health adult,"Young-adult HI expansions (pre-ACA)","topical_extension","WTP (coverage); G (subsidy)",partial,"State young-adult coverage laws. Same topical extension as id_65."
133,"Hoynes, Miller & Simon (2015)",lowbirth,Cash transfers,"EITC 1986 / EITC 1993","direct_extension","WTP (infant health as additive non-pecuniary component)",yes,"HSK EITC 1986 MVPF=1.20, EITC 1993=1.12. Both use only earnings/tax channel. HMS2015 estimates EITC effect on low-birthweight, which enters WTP via Almond-Currie infant-health-to-earnings literature. PILOT CASE. HSK footnote 66 explicitly discusses 'child outcomes' as WTP addition."
147,"Greenstone & Hanna (2014)",e_spm_mean,Top taxes / Environment,"Environmental regulation","no_match","NA (regulation, not a fiscal policy)",no,"Indian air/water regulations. Outside HSK's US fiscal-policy scope."
201,"Maclean & Pabilonia (2025)",carehh_k,Cash transfers,"State paid sick leave","topical_extension","WTP (parental time with children); G (labour supply + transfers)",partial,"Paid sick leave; conceptually similar to UI/DI benefits + family policy, but not in HSK catalog."
210,"Li et al. (2026)",lnprice,Health adult,"China drug-distribution reform","no_match","NA (non-US policy)",no,"Chinese pharmacy reform. Outside HSK's US scope."
213,"Estrada & Lombardi (2022)",left_school_plus1,Cash transfers,"Bureaucratic tenure (Brazil)","no_match","NA (non-US, labour market regulation)",no,"Brazilian dismissal protection. Outside HSK's scope."
228,"Sarmiento, Wagner & Zaklan (2023)",pm10,Top taxes / Environment,"Low emission zones","no_match","NA (regulation)",no,"European LEZ regulation. Non-fiscal."
233,"Kresch (2020)",invest_total,Health child,"Water/sanitation regulation Brazil","no_match","NA (non-US regulation)",no,"Brazilian municipal water investment mandate. Outside HSK."
234,"Myers (2017)",firstbirth18,Cash transfers / Health child,"Abortion policy","no_match","NA (regulation, not fiscal)",no,"Parental-involvement / mandatory-waiting laws. Regulation, not transfer."
241,"Soliman (2025)",MME_PC,Health adult,"Opioid policy","no_match","NA (regulation)",no,"Opioid prescribing policy. Adjacent to id_21 but not a fiscal policy."
242,"Moorthy & Shaloka (2025)",lnearns_gen1_a1499,Top taxes,"Fracking revolution","no_match","NA (technology shock, not policy)",no,"Not a policy intervention."
253,"Bancalari (2024)",vs_imr1y,Health child,"Infrastructure development","no_match","NA (non-US)",no,"Non-US infrastructure impact study."
254,"Gandhi et al. (2024)",hours_nursing_ratio_i,Health adult,"Medicaid reimbursement rates","direct_extension","G (reimbursement is the policy instrument: β enters as labour supply → staffing → quality → future Medicaid costs)",yes,"Medicaid NH reimbursement. Adjacent to HSK's MC intro / MC adult. β on staffing translates to quality-adjusted LY → WTP channel."
262,"Anderson, Charles & Rees (2020)",post_neonatal_rate,Health child,"Hospital desegregation 1960s","topical_extension","WTP (mortality × VSL); G (civil-rights compliance costs, diffuse)",partial,"Historical policy; analogous to HSK's Medicaid intro paper (Goodman-Bacon 2017) in period and setting."
263,"Axbard & Deng (2024)",any_air,Top taxes / Environment,"Pollution monitoring China","no_match","NA (non-US regulation)",no,"Chinese environmental enforcement. Outside HSK."
267,"Bhalotra et al. (2022)",lnMMRt1,Health child,"Women's political power","no_match","NA (political, not fiscal)",no,"Reservation quotas. Outside HSK's fiscal-policy scope."
271,"Sekhri & Shastry (2024)",hyv_major,Health child,"Green Revolution","no_match","NA (technology shock)",no,"Not a fiscal policy."
281,"Steffens & Pereda (2025)",smoke,Health adult,"Smoking bans","no_match","NA (non-US regulation)",no,"Brazilian indoor-smoking laws. Regulation, not transfer."
290,"Arbogast et al. (2022)",mchiprate,Health child,"Medicaid/CHIP administrative burden","direct_extension","G (lower administrative burden → higher take-up → higher direct cost AND higher future fiscal externality)",yes,"Administrative-burden paper. β (take-up of Medicaid/CHIP) is the numerator for Wherry-style child-Medicaid MVPF. Directly plugs into HSK's MC child MVPFs."
304,"Arthi, Beach & Hanlon (2022)",census_mr_tot,Top taxes,"Recessions/cotton famine","no_match","NA (historical shock)",no,"Historical mortality study; not a policy MVPF."
305,"Brodeur & Yousaf (2020)",ln_emp_pop,Top taxes,"Mass shootings","no_match","NA (shock, not policy)",no,"Not a policy intervention."
309,"Johnson, Schwab & Koval (2024)",ln_acc_rateY_matt,Cash transfers,"Workplace safety retaliation protection","no_match","NA (regulation)",no,"OSHA retaliation law. Not a fiscal transfer."
311,"Galasso & Schankerman (2024)",access,Health adult,"Medicines Patent Pool","no_match","NA (non-US, global access policy)",no,"HIV/TB drug licensing. Outside HSK scope."
321,"Xu (2023)",log_deaths_town,Health child,"1918 pandemic India","no_match","NA (non-US historical)",no,"Colonial India public health. Outside HSK."
323,"Prem, Vargas & Mejia (2023)",coca_area_grid,Top taxes,"Illegal crops (Colombia)","no_match","NA (non-US)",no,"Colombian drug policy. Outside HSK scope."
333,"Clarke & Muhlrad (2021)",abortionRelatedPop,Health adult,"Abortion laws","no_match","NA (regulation)",no,"Abortion reform. Regulation, not fiscal."
335,"Le Moglie & Sorrenti (2022)",new_std_ln,Top taxes,"Organized crime Italy","no_match","NA (non-US)",no,"Italian mafia study. Outside HSK scope."
337,"Cameron, Seager & Shah (2021)",sept_any,Health adult,"Sex-work criminalization","no_match","NA (non-US regulation)",no,"Indonesian sex-work law. Outside HSK."
347,"Courtemanche et al. (2025)",bmi,Nutrition,"Calorie posting laws","topical_extension","WTP (utility gain from information); G ~0 (regulation, small enforcement cost)",partial,"Information regulation adjacent to HSK's SNAP info (WIC/SNAP). MVPF is tractable but novel."
358,"Bargain, Boutin & Champeaux (2019)",ibp,Cash transfers,"Arab Spring / women's participation","no_match","NA (non-US political)",no,"Egyptian political reform. Outside HSK scope."
359,"Anderson, Charles, Olivares & Rees (2019)",ln_tb_lungs,Health adult,"Public health campaign 1910s","topical_extension","WTP (VSL × mortality); G (public health costs)",partial,"First US public health campaigns. Same historical bucket as HSK's Medicaid intro."
380,"Kuziemko, Meckel & Rossin-Slater (2018)",blan_mort100,Health child,"Texas Medicaid managed care","topical_extension","G (cost containment vs infant mortality)",partial,"Texas Medicaid MC. Companion to id_9 (Dranove-Ody-Starc) on the same policy lever. Could aggregate with id_9 for a managed-care MVPF."
395,"Malkova (2018)",gfr_official,Cash transfers,"Soviet maternity benefits","no_match","NA (non-US historical)",no,"Soviet family policy. Outside HSK scope."
401,"Rossin-Slater (2017)",married_tobiodad,Cash transfers,"Paternity establishment / IV-D","topical_extension","WTP (child welfare + family formation); G (reduced AFDC/SNAP take-up)",partial,"Adjacent to HSK's AFDC term limits / cash transfers."
419,"Kahn, Li & Zhao (2015)",cod,Top taxes / Environment,"Water pollution China","no_match","NA (non-US)",no,"Chinese pollution enforcement."
420,"Bailey & Goodman-Bacon (2015)",amr_eld,Health adult,"Community Health Centers (War on Poverty)","direct_extension","WTP (elder mortality × VSL); G (Medicare offset)",yes,"CHC program for older adults. Same author (Goodman-Bacon) whose Medicaid-intro paper feeds HSK's MC intro MVPF. Could construct an analogous CHC-MVPF."
432,"Gallagher (2014)",ln_takeup_proxy1,Cash transfers,"Flood insurance take-up","topical_extension","WTP (insurance value); G (NFIP subsidy net of claims)",partial,"NFIP flood insurance. Adjacent to HSK's Housing Voucher category but different instrument."
433,"DeAngelo & Hansen (2014)",fat_vmt,Top taxes,"Traffic-police enforcement","topical_extension","WTP (VSL × fatality reduction); G (enforcement cost + speeding-ticket revenue)",partial,"Regulation with clear VSL × β_mortality WTP channel. MVPF is definable but not in HSK catalog."
437,"Hausman (2014)",personrem,Top taxes,"Nuclear safety regulation","no_match","NA (regulation)",no,"Price-Anderson Act. Not a fiscal transfer."
,"Danzer & Zyska (2023)",Y,,"no_match","NA (metadata missing id)",no,"Paper metadata incomplete."
744,"Jayachandran et al. (2010)",lnm_rate,Health child,"Sulfa drugs / 20th-century mortality","topical_extension","WTP (VSL × mortality); G (diffuse, historical)",partial,"Historical mortality decline. Conceptually aligned with HSK's discussion of mortality reductions."
,"Fisman & Wang (2017)",exceedquota,,"no_match","NA (metadata missing id)",no,"Paper metadata incomplete."
,"Cao & Ma (2023)",ft90,,"no_match","NA (metadata missing id)",no,"Paper metadata incomplete."
