"scope","item","status","detail","path"
"latex","working-paper Tables/table_4_6_aggte_comparison.tex","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Tables/table_4_6_aggte_comparison.tex"
"latex","overleaf Tables/table_4_8_mvpf_stress_test.tex","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Tables/table_4_8_mvpf_stress_test.tex"
"latex","working-paper Tables/table_4_8_mvpf_stress_test.tex","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Tables/table_4_8_mvpf_stress_test.tex"
"latex","overleaf Figures/agregado/variacao_pct_dynamic.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/agregado/variacao_pct_dynamic.pdf"
"latex","working-paper Figures/agregado/variacao_pct_dynamic.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/agregado/variacao_pct_dynamic.pdf"
"latex","overleaf Figures/agregado/agregado_dynamic_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/agregado/agregado_dynamic_v3.pdf"
"latex","working-paper Figures/agregado/agregado_dynamic_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/agregado/agregado_dynamic_v3.pdf"
"latex","overleaf Figures/bacon/figure_4_X_bacon_dcdh_maclean.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/bacon/figure_4_X_bacon_dcdh_maclean.pdf"
"latex","working-paper Figures/bacon/figure_4_X_bacon_dcdh_maclean.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/bacon/figure_4_X_bacon_dcdh_maclean.pdf"
"latex","overleaf Figures/event_study/id_228_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/event_study/id_228_event_study.pdf"
"latex","working-paper Figures/event_study/id_228_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/event_study/id_228_event_study.pdf"
"latex","overleaf Figures/event_study/id_79_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/event_study/id_79_event_study.pdf"
"latex","working-paper Figures/event_study/id_79_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/event_study/id_79_event_study.pdf"
"latex","overleaf Figures/agregado/density_covariates_zscore.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/agregado/density_covariates_zscore.pdf"
"latex","working-paper Figures/agregado/density_covariates_zscore.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/agregado/density_covariates_zscore.pdf"
"latex","overleaf Figures/agregado/panel_csdid_controls_133.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/agregado/panel_csdid_controls_133.pdf"
"latex","working-paper Figures/agregado/panel_csdid_controls_133.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/agregado/panel_csdid_controls_133.pdf"
"latex","overleaf Figures/agregado/panel_graduated_sensitivity.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/agregado/panel_graduated_sensitivity.pdf"
"latex","working-paper Figures/agregado/panel_graduated_sensitivity.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/agregado/panel_graduated_sensitivity.pdf"
"latex","overleaf Figures/agregado/panel_es_6cases.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/agregado/panel_es_6cases.pdf"
"latex","working-paper Figures/agregado/panel_es_6cases.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/agregado/panel_es_6cases.pdf"
"latex","overleaf Figures/agregado/panel_binning_76.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/agregado/panel_binning_76.pdf"
"latex","working-paper Figures/agregado/panel_binning_76.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/agregado/panel_binning_76.pdf"
"latex","overleaf Figures/sensitivity/event_study_sensitivity_210.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/sensitivity/event_study_sensitivity_210.pdf"
"latex","working-paper Figures/sensitivity/event_study_sensitivity_210.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/sensitivity/event_study_sensitivity_210.pdf"
"latex","overleaf Figures/figure_4_8_mvpf_stress_test_panelA.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/figure_4_8_mvpf_stress_test_panelA.pdf"
"latex","working-paper Figures/figure_4_8_mvpf_stress_test_panelA.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/figure_4_8_mvpf_stress_test_panelA.pdf"
"latex","overleaf Figures/figure_4_8_mvpf_stress_test_panelB.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/figure_4_8_mvpf_stress_test_panelB.pdf"
"latex","working-paper Figures/figure_4_8_mvpf_stress_test_panelB.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/figure_4_8_mvpf_stress_test_panelB.pdf"
"latex","overleaf Figures/event_study/id_9_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/event_study/id_9_event_study.pdf"
"latex","working-paper Figures/event_study/id_9_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/event_study/id_9_event_study.pdf"
"latex","overleaf Figures/honestdid/id_9_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/honestdid/id_9_honest_did_v3.pdf"
"latex","working-paper Figures/honestdid/id_9_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/honestdid/id_9_honest_did_v3.pdf"
"latex","overleaf Figures/event_study/id_21_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/event_study/id_21_event_study.pdf"
"latex","working-paper Figures/event_study/id_21_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/event_study/id_21_event_study.pdf"
"latex","overleaf Figures/honestdid/id_21_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/honestdid/id_21_honest_did_v3.pdf"
"latex","working-paper Figures/honestdid/id_21_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/honestdid/id_21_honest_did_v3.pdf"
"latex","overleaf Figures/event_study/id_25_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/event_study/id_25_event_study.pdf"
"latex","working-paper Figures/event_study/id_25_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/event_study/id_25_event_study.pdf"
"latex","overleaf Figures/honestdid/id_25_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/honestdid/id_25_honest_did_v3.pdf"
"latex","working-paper Figures/honestdid/id_25_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/honestdid/id_25_honest_did_v3.pdf"
"latex","overleaf Figures/event_study/id_44_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/event_study/id_44_event_study.pdf"
"latex","working-paper Figures/event_study/id_44_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/event_study/id_44_event_study.pdf"
"latex","overleaf Figures/honestdid/id_44_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/honestdid/id_44_honest_did_v3.pdf"
"latex","working-paper Figures/honestdid/id_44_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/honestdid/id_44_honest_did_v3.pdf"
"latex","overleaf Figures/event_study/id_47_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/event_study/id_47_event_study.pdf"
"latex","working-paper Figures/event_study/id_47_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/event_study/id_47_event_study.pdf"
"latex","overleaf Figures/honestdid/id_47_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/honestdid/id_47_honest_did_v3.pdf"
"latex","working-paper Figures/honestdid/id_47_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/honestdid/id_47_honest_did_v3.pdf"
"latex","overleaf Figures/event_study/id_60_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/event_study/id_60_event_study.pdf"
"latex","working-paper Figures/event_study/id_60_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/event_study/id_60_event_study.pdf"
"latex","overleaf Figures/honestdid/id_60_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/honestdid/id_60_honest_did_v3.pdf"
"latex","working-paper Figures/honestdid/id_60_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/honestdid/id_60_honest_did_v3.pdf"
"latex","overleaf Figures/event_study/id_65_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/event_study/id_65_event_study.pdf"
"latex","working-paper Figures/event_study/id_65_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/event_study/id_65_event_study.pdf"
"latex","overleaf Figures/honestdid/id_65_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/honestdid/id_65_honest_did_v3.pdf"
"latex","working-paper Figures/honestdid/id_65_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/honestdid/id_65_honest_did_v3.pdf"
"latex","overleaf Figures/event_study/id_76_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/event_study/id_76_event_study.pdf"
"latex","working-paper Figures/event_study/id_76_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/event_study/id_76_event_study.pdf"
"latex","overleaf Figures/honestdid/id_76_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/honestdid/id_76_honest_did_v3.pdf"
"latex","working-paper Figures/honestdid/id_76_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/honestdid/id_76_honest_did_v3.pdf"
"latex","overleaf Figures/honestdid/id_79_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/honestdid/id_79_honest_did_v3.pdf"
"latex","working-paper Figures/honestdid/id_79_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/honestdid/id_79_honest_did_v3.pdf"
"latex","overleaf Figures/event_study/id_80_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/event_study/id_80_event_study.pdf"
"latex","working-paper Figures/event_study/id_80_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/event_study/id_80_event_study.pdf"
"latex","overleaf Figures/event_study/id_97_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/event_study/id_97_event_study.pdf"
"latex","working-paper Figures/event_study/id_97_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/event_study/id_97_event_study.pdf"
"latex","overleaf Figures/honestdid/id_97_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/honestdid/id_97_honest_did_v3.pdf"
"latex","working-paper Figures/honestdid/id_97_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/honestdid/id_97_honest_did_v3.pdf"
"latex","overleaf Figures/event_study/id_125_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/event_study/id_125_event_study.pdf"
"latex","working-paper Figures/event_study/id_125_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/event_study/id_125_event_study.pdf"
"latex","overleaf Figures/honestdid/id_125_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/honestdid/id_125_honest_did_v3.pdf"
"latex","working-paper Figures/honestdid/id_125_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/honestdid/id_125_honest_did_v3.pdf"
"latex","overleaf Figures/event_study/id_133_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/event_study/id_133_event_study.pdf"
"latex","working-paper Figures/event_study/id_133_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/event_study/id_133_event_study.pdf"
"latex","overleaf Figures/honestdid/id_133_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/honestdid/id_133_honest_did_v3.pdf"
"latex","working-paper Figures/honestdid/id_133_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/honestdid/id_133_honest_did_v3.pdf"
"latex","overleaf Figures/event_study/id_147_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/event_study/id_147_event_study.pdf"
"latex","working-paper Figures/event_study/id_147_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/event_study/id_147_event_study.pdf"
"latex","overleaf Figures/honestdid/id_147_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/honestdid/id_147_honest_did_v3.pdf"
"latex","working-paper Figures/honestdid/id_147_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/honestdid/id_147_honest_did_v3.pdf"
"latex","overleaf Figures/event_study/id_201_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/event_study/id_201_event_study.pdf"
"latex","working-paper Figures/event_study/id_201_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/event_study/id_201_event_study.pdf"
"latex","overleaf Figures/honestdid/id_201_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/honestdid/id_201_honest_did_v3.pdf"
"latex","working-paper Figures/honestdid/id_201_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/honestdid/id_201_honest_did_v3.pdf"
"latex","overleaf Figures/event_study/id_210_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/event_study/id_210_event_study.pdf"
"latex","working-paper Figures/event_study/id_210_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/event_study/id_210_event_study.pdf"
"latex","overleaf Figures/honestdid/id_210_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/honestdid/id_210_honest_did_v3.pdf"
"latex","working-paper Figures/honestdid/id_210_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/honestdid/id_210_honest_did_v3.pdf"
"latex","overleaf Figures/event_study/id_213_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/event_study/id_213_event_study.pdf"
"latex","working-paper Figures/event_study/id_213_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/event_study/id_213_event_study.pdf"
"latex","overleaf Figures/honestdid/id_213_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/honestdid/id_213_honest_did_v3.pdf"
"latex","working-paper Figures/honestdid/id_213_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/honestdid/id_213_honest_did_v3.pdf"
"latex","overleaf Figures/honestdid/id_228_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/honestdid/id_228_honest_did_v3.pdf"
"latex","working-paper Figures/honestdid/id_228_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/honestdid/id_228_honest_did_v3.pdf"
"latex","overleaf Figures/event_study/id_233_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/event_study/id_233_event_study.pdf"
"latex","working-paper Figures/event_study/id_233_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/event_study/id_233_event_study.pdf"
"latex","overleaf Figures/honestdid/id_233_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/honestdid/id_233_honest_did_v3.pdf"
"latex","working-paper Figures/honestdid/id_233_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/honestdid/id_233_honest_did_v3.pdf"
"latex","overleaf Figures/event_study/id_241_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/event_study/id_241_event_study.pdf"
"latex","working-paper Figures/event_study/id_241_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/event_study/id_241_event_study.pdf"
"latex","overleaf Figures/honestdid/id_241_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/honestdid/id_241_honest_did_v3.pdf"
"latex","working-paper Figures/honestdid/id_241_honest_did_v3.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/honestdid/id_241_honest_did_v3.pdf"
"latex","overleaf Figures/event_study/id_253_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/overleaf/Figures/event_study/id_253_event_study.pdf"
"latex","working-paper Figures/event_study/id_253_event_study.pdf","PASS","exists","C:/Users/victo/OneDrive/Pesquisas/replication_analysis/Replication Package/health_did_replication/Figures/event_study/id_253_event_study.pdf"
