"id","author_label","date","rating","design_credibility","fidelity","implementation","twfe_impl","csdid_impl","bacon","honestdid_impl","dechaisemartin","paper_auditor","design_signal_honestdid","design_signal_bacon_tvt","n_impl_warn","n_impl_fail","short_summary","legacy_rating","fidelity_verdict","impl_axis"
233,"Kresch (2020)","46131","HIGH","D-FRAGILE","F-HIGH","I-HIGH","PASS","PASS","SKIPPED","PASS","NOT_NEEDED","EXACT","Mbar_first=0.40-0.48 (D-FRAGILE); Mbar_peak=0.62 (D-MODERATE); TWFE_avg=0.25 (D-FRAGILE)","N/A (single-cohort; 100% TvU by construction)",0,0,"TWFE=2868.317 reproduced 0.01% (F-HIGH); CS-NT=3329.351 correct after Pattern49/50 fix; Spec A OK (-0.5% gap confirms covariate-spec origin of headline divergence); Bacon N/A (single-cohort); pre-trend 400-715 BRL + Mbar_first=0.40-0.48 are D-FRAGILE design findings (Axis 3); rating HIGH F-HIGH x I-HIGH unchanged","HIGH","EXACT","HIGH"
241,"Soliman (2025)","20562","HIGH","D-MODERATE","F-HIGH","I-HIGH","PASS","PASS","PASS","NOT_APPLICABLE","NOT_NEEDED","EXACT","CS-NT avg Mbar=1.0 (D-MODERATE); first Mbar=0.75; peak Mbar=0.75","TVT=1.3pct (clean)",0,0,"DEA crackdowns reduce MME/capita -31.52 EXACT after 2026-04-19 fix; CS-NT dynamic -40.96 (30pct larger Lesson8 attenuation); Bacon TVT=1.3pct clean; HonestDiD NOT_APPLICABLE (2 pre-periods); HIGH M-HIGH x F-HIGH","HIGH","EXACT","HIGH"
201,"Maclean & Pabilonia (2025)","20562","LOW","D-FRAGILE","F-HIGH","I-LOW","WARN","WARN","NOT_APPLICABLE","WARN","NOT_NEEDED","EXACT","Mbar_first_twfe=0 (D-FRAGILE); Mbar_peak_twfe=0 (D-FRAGILE); Mbar_first_cs=0; Mbar_peak_cs=0","COVID-confounded Cohort 2020 (weight=34pct,ATT=+10.12); Cohort 2017 ATT=-3.97 (48pct); Cohort 2022 ATT=-21.49 (10pct)",2,0,"TWFE=4.609 EXACT; CS-NT dynamic=-14.19 (monthly RCS, panel=FALSE; was -3.04 in old collapsed run); sign reversal amplified to ~19min gap; Spec A Pattern42 anomalous zero; HonestDiD n_pre=2/7; all Mbar=0; COVID Cohort2020 dominates TWFE; LOW F-HIGH x I-LOW","LOW","EXACT","LOW"
305,"Brodeur, Yousaf (2020)","2026-04-20","HIGH","D-FRAGILE","F-HIGH","I-HIGH","WARN","WARN","WARN","WARN","NOT_NEEDED","NOT_APPLICABLE","Mbar_avg=fragile (ub=+0.046 at M=0); peak robust at M=0 only; realistic M>>1 encompasses zero for all targets","TVT_significant (14 cohorts 2000-2013); growing effects imply negative Bacon weights",4,0,"large CS-DID pre-period coefs are Axis-3 design findings, not impl [re-skeptic 2026-04-20]","HIGH","EXACT","HIGH"
21,"Buchmueller, Carey (2018)","20562","HIGH","D-FRAGILE","F-HIGH","I-HIGH","PASS","PASS","NOT_APPLICABLE","PASS","NOT_NEEDED","NOT_APPLICABLE","Mbar_avg_twfe=0.05 (D-FRAGILE); Mbar_avg_cs=0.01 (D-FRAGILE); Mbar_first=0 both estimators","TvT=6.1% (D-ROBUST; informational: allow_unbalanced misread by reviewer)",0,0,"PDMP reduces polypharmacy -0.19pp; TWFE -0.00187 within 1.6% of paper; CS-NT dynamic -0.001888 within 4.9%; HonestDiD avg fragile (M_bar~0.05 TWFE); TWFE pre-trends large t=-3/t=-2 but CS-NT flat (design finding D-FRAGILE); HIGH rating F-NA x I-HIGH","HIGH","EXACT","HIGH"
79,"Carpenter, Lawler (2019)","20562","MODERATE","D-MODERATE","F-HIGH","I-MOD","PASS","WARN","NOT_APPLICABLE","PASS","NOT_NEEDED","EXACT","TWFE_rm_first=1.75 (robust); TWFE_rm_avg=0.50 (D-MODERATE); CS-NYT_rm_first=1.50 (robust); CS-NYT_rm_avg=0.25 (D-FRAGILE); Spec A Pattern42 collapse (53 ctrls; both CS=0)","N/A (RCS data structure)",1,0,"TWFE=0.135 EXACT (0.027% gap Table2Col1); Spec A Pattern42 collapse (53 ctrls overwhelm DR propensity; CS-NT=CS-NYT=0); Spec B clean: TWFE=0.153 vs CS-NT=0.163 (+6%) vs CS-NYT=0.087 (-36%); Lesson7 COLLAPSE-staggered exemplar; D-MODERATE (TWFE rm_avg=0.50); MODERATE rating F-HIGH x I-MOD (upgraded from F-NA)","MODERATE","EXACT","MOD"
76,"Lawler, Yewell (2023)","20562","HIGH","D-MODERATE","F-HIGH","I-HIGH","PASS","PASS","NOT_APPLICABLE","PASS","NOT_NEEDED","EXACT","TWFE_avg_Mbar=0.25 (D-MODERATE); peak_Mbar=0.50; CS-NYT_avg fragile at Mbar=0","N/A (RCS data; aggregated Bacon shows 2015 cohort negative TVU)",0,0,"TWFE=0.0383 exact match (0.06%); CS-DID Pattern-25 structural gap (design finding not impl error); HonestDiD Mbar thresholds = design findings; all impl reviewers PASS; HIGH F-HIGH x I-HIGH (upgraded from LOW; prior report conflated Axis-2 and Axis-3)","HIGH","EXACT","HIGH"
80,"Marcus et al. (2022)","20562","MODERATE","D-MODERATE","F-HIGH","I-MOD","PASS","WARN","NOT_APPLICABLE","NOT_APPLICABLE","NOT_NEEDED","EXACT","N/A (only 2 pre-periods; HonestDiD skipped)","N/A (single-cohort RCS; Bacon not applicable)",1,0,"Voucher program TWFE=0.008925 EXACT (-0.83%); cs_cluster=none impl WARN (Axis 2); CS-NT 3.4x divergence is Pattern25 RCS design finding (Axis 3); pre-trends non-sig but underpowered (2 pre-periods); D-MODERATE; MODERATE rating upgraded from LOW under 3-axis rubric F-HIGH x I-MOD","MODERATE","EXACT","MOD"
281,"Steffens, Pereda (2025)","2026-04-20","HIGH","D-BROKEN","F-NA","I-HIGH","WARN","PASS","N/A","PASS","NOT_NEEDED","NOT_APPLICABLE","Null robust at all Mbar (rm_first=rm_avg=rm_peak=0); HonestDiD confirms null","N/A (single-timing; bacon not run)",0,2,"null-result; HonestDiD M=0 at all targets reflects imprecision, not fragility of a positive estimate [re-skeptic 2026-04-20]","HIGH","NOT_APPLICABLE","HIGH"
359,"Anderson, Charles, Olivares, Rees (2019)","2026-04-20","HIGH","D-MODERATE","F-HIGH","I-HIGH","WARN","FAIL","WARN","WARN","NOT_NEEDED","NOT_APPLICABLE","TWFE_Mbar0_CI=[-0.080,+0.009] no robustness; CS-NT_first_Mbar0=[-0.117,+0.003] marginally neg only","TVT_dominant; Treated-vs-Untreated range -0.354 to +0.285; extreme cohort heterogeneity (16 cohorts 1900-1917)",3,1,"Spec A Pattern-42 collapse is Axis-3 design finding [re-skeptic 2026-04-20]","HIGH","EXACT","HIGH"
2303,"Cao & Ma (2023)","20562","MODERATE","D-MODERATE","F-HIGH","I-MOD","WARN","PASS","WARN","PASS","NOT_NEEDED","NOT_APPLICABLE","rm_first_Mbar=0.25 (CS-NT D-MODERATE); TWFE D-FRAGILE (FE-induced)","LvE+EvL both present; 15625 pairs; estimate range -88 to +45; TvNT~51% limits bias",1,0,"BPPs reduce fires -4.836; Spec A & B recovered 2026-04-19; 5-estimator unanimity; 1 impl WARN (SE method); Bacon/CS pre-trends reclassified as design findings; D-MODERATE design; MODERATE rating","MODERATE","EXACT","MOD"
401,"Rossin-Slater (2017)","2026-04-20","MODERATE","D-FRAGILE","F-HIGH","I-MOD","WARN","WARN","NOT_APPLICABLE","WARN","NOT_NEEDED","NOT_APPLICABLE","rm_first/avg/peak_Mbar=0 (D-FRAGILE); CS-NYT peak CI=[-0.207;+0.172]","N/A (RCS; all-eventually-treated; 100% LvE/EvL pairs)",3,0,"all-eventually-treated; cs_controls=[] asymmetry is Axis-2 WARN; Spec A Pattern 42 Axis 3 [re-skeptic 2026-04-20]","MODERATE","WITHIN_TOLERANCE","MOD"
65,"Akosa Antwi, Moriya & Simon (2013)","20562","HIGH","D-FRAGILE","F-HIGH","I-HIGH","PASS","PASS","NOT_APPLICABLE","PASS","NOT_NEEDED","EXACT","M_first=0, M_avg=0 (both TWFE and CS-NT); M_peak=0 (survives Mbar=0 barely, breaks at 0.25)","N/A (single-timing RCS; Bacon not applicable)",0,0,"ACA mandate raises insurance 3.17pp (t=4.2); TWFE=0.031744 EXACT (0.18% gap); single-timing clean design; Spec A collapse (Lesson7 instance 6) and precision loss are Axis 3 design findings; D-FRAGILE HonestDiD (M_first=M_avg=M_peak=0) structural SIPP SEs; HIGH rating F-HIGH x I-HIGH (upgraded from LOW 2026-04-18)","HIGH","EXACT","HIGH"
61,"Evans, Garthwaite (2014)","2026-04-20","HIGH","D-NA","F-HIGH","I-HIGH","WARN","WARN","NOT_APPLICABLE","NOT_APPLICABLE","NOT_NEEDED","WARN","N/A (no event study; individual-level treatment)","N/A (single-timing; Bacon not applicable)",0,0,"TWFE re-estimated WITHOUT forced FEs; beta=0.00948 vs paper 0.0095 EXACT 0.18pct gap; F-HIGH x I-HIGH = HIGH [fix 2026-04-20]","HIGH","EXACT","HIGH"
25,"Carrillo, Feres (2019)","20562","HIGH","D-MODERATE","F-HIGH","I-HIGH","PASS","PASS","NOT_APPLICABLE","PASS","NOT_NEEDED","NOT_APPLICABLE","avg_Mbar=1.0 (D-MODERATE); peak_Mbar=1.75 TWFE / 1.5 CS-NT (D-ROBUST)","N/A (18 time-varying controls preclude Bacon; indirect CS-NT convergence 1.3%)",0,0,"Physician supply +0.116 per 1000 reproduced within 0.05%; Spec A clean (status=OK) reveals genuine estimator gap 16.1% vs misleading 1.3% Spec C; t=-2 pre-period borderline (Axis 3 design finding not impl WARN); avg ATT D-MODERATE (rm_Mbar=1.0); peak D-ROBUST (rm_Mbar=1.75); HIGH rating F-HIGH x I-HIGH (rating upgraded from MODERATE 2026-04-18)","HIGH","EXACT","HIGH"
68,"Tanaka (2014)","20562","HIGH","D-NA","F-HIGH","M-HIGH","PASS","PASS","NOT_APPLICABLE","NOT_APPLICABLE","NOT_NEEDED","EXACT","N/A (T=2; 0 pre-periods)","N/A (single-timing; single cohort)",0,0,"TWFE=+0.567 (p=0.019) exact match Table3Col2 (beta gap=-0.66% EXACT); CS-NT=+0.522 (ns) directionally consistent; 8.1% gap within RCS bounds; cleanest 2x2 DiD design; all applicable reviewers PASS; fidelity corrected F-HIGH EXACT (Col2 community FEs); prior F-NA due to wrong column comparison","HIGH","EXACT","HIGH"
213,"Estrada & Lombardi (2022)","2026-04-19","HIGH","D-FRAGILE","F-HIGH","I-HIGH","PASS","PASS","NOT_APPLICABLE","PASS (design=D-FRAGILE structural n_post=1)","NOT_NEEDED","EXACT","rm_first/avg/peak_Mbar=0 (D-FRAGILE structural; n_post=1; oscillating not drifting pre-trends)","N/A (single-timing; Bacon not applicable)",0,0,"Dismissal protection reduces turnover -3.7pp; TWFE=-0.03718 EXACT (0.49%); CS-NT=-0.030 consistent (20% RCS gap Pattern25); all 4 estimators agree direction; HonestDiD D-FRAGILE structural (n_post=1; oscillating pre-trends; sharp cutoff credibility); all impl reviewers PASS; HIGH rating F-HIGH x I-HIGH (upgraded from MODERATE 2026-04-18)","HIGH","EXACT","HIGH"
263,"Axbard, Deng (2024)","2026-04-19","HIGH","D-FRAGILE","F-HIGH","I-HIGH","PASS","PASS","NOT_APPLICABLE","PASS","NOT_NEEDED","EXACT","Mbar_avg=0 (TWFE); breaks Mbar=0.25; Mbar_peak=0 TWFE/0.25 CS-NT","N/A (single-timing; Bacon not applicable)",0,0,"TWFE=0.00333 EXACT (0.86% gap); CS-NT=0.00260 directional (Pattern-50 SE inflation 6.8x; structural not impl); HonestDiD D-FRAGILE avg Mbar=0; impl all PASS; HIGH rating upgraded from LOW under 3-axis rubric (F-HIGH x I-HIGH); design findings Axis3 not Axis2","HIGH","EXACT","HIGH"
262,"Anderson, Charles, Rees (2020)","20562","MODERATE","D-FRAGILE","F-HIGH","I-MOD","PASS","WARN","WARN","PASS","NOT_NEEDED","NOT_APPLICABLE","CS-NT_first_Mbar~0.25 robust at M=0 (lb=0.32); breaks at Mbar=0.25; TWFE not robust at Mbar=0 (imprecision, not pre-trends)","TvU_avg=9.15 vs timing_avg=2.5; TvU_share=11.4% (D-ROBUST signal); timing-grp 88.6% exposes TWFE to heterogeneity",2,0,"TWFE=1.221 ns (t=1.38); CS-NT=0.995 sig (t=2.46); hospital desegregation via Medicare; 2 impl WARNs: Spec A CS-NT=0/NA (Pattern42 candidate) + run_bacon flag mismatch; design findings Axis3: cohort imbalance 1967=85%, TvU heterogeneity, M_avg=0; MODERATE rating F-NA x I-MOD (upgraded from LOW under 3-axis rubric)","MODERATE","EXACT","MOD"
267,"Bhalotra, Clarke, Gomes, Venkataramani (2022)","2026-04-19","HIGH","D-FRAGILE","F-HIGH","I-HIGH","PASS","PASS","SKIPPED","PASS","NOT_NEEDED","NOT_APPLICABLE","TWFE_peak_Mbar=0 (D-FRAGILE; breaks at Mbar=0.25); CS-NT all targets D-FRAGILE","Positive_TVU_late_adopters_26.7pct_(2005+2010+2012); Bacon_SKIPPED_(allow_unbalanced=true)",0,0,"Reserved-seat quotas reduce lnMMR: TWFE=-0.082 (0.02pct gap); CS-DiD ATT=-0.112 to -0.127 (37-55pct larger; Bacon-attenuation Axis3); D-FRAGILE HonestDiD (n_pre=2 structural); rating corrected MODERATE->HIGH (F-NA x I-HIGH; all WARNs are Axis3 design findings)","HIGH","EXACT","HIGH"
290,"Arbogast et al. (2022)","20562","MODERATE","D-FRAGILE","F-MOD","M-MOD","WARN","PASS","WARN","WARN","NOT_NEEDED","NOT_APPLICABLE","TWFE_avg_Mbar=0 (D-FRAGILE); peak_Mbar=0.25 (D-MODERATE); SA pre-trends sig t=-4/-5","TVU_dominant_88.2pct; cohort60_outlier (-0.062); cohort67_positive (+0.005)",1,0,"CS-DID now PASS (allow_unbalanced=true; CS-NT=-0.0298 vs paper -0.031 = 3.7% gap); SA pre-trends t=-4/-5 sig (t-stat>4); TWFE=-0.0182 (6% data-substitute gap); avg ATT fragile at Mbar=0.25; peak D-MODERATE; Bacon TVU=88.2% clean; MODERATE rating F-NA x M-MOD","MODERATE","WARN","MOD"
321,"Xu (2023)","2026-04-20","HIGH","D-FRAGILE","F-HIGH","I-HIGH","WARN","WARN","NOT_APPLICABLE","WARN","NOT_NEEDED","NOT_APPLICABLE","TWFE_avg_Mbar=0.25 (D-FRAGILE); CS-NT_avg_Mbar=0.25 (D-FRAGILE); peak_Mbar=0.75 TWFE/0.50 CS-NT (D-MODERATE)","N/A (single-timing; Bacon not applicable)",3,0,"pre-trends in both TWFE and CS-NT are Axis-3 design findings [re-skeptic 2026-04-20]","HIGH","EXACT","HIGH"
323,"Prem, Vargas, Mejia (2023)","2026-04-20","HIGH","D-MODERATE","F-NA","I-HIGH","PASS","PASS","NOT_APPLICABLE","PASS","NOT_NEEDED","NOT_APPLICABLE","TWFE_avg_Mbar=1.25 (D-MODERATE/ROBUST); CS-NT_avg_Mbar=1.50 (D-ROBUST); first-period D-FRAGILE (Mbar=0-0.25)","N/A (single-cohort; 100% TvU by construction)",0,0,"continuous→binary; single-cohort; D-MODERATE for avg/peak, D-FRAGILE for first [re-skeptic 2026-04-20]","HIGH","NOT_APPLICABLE","HIGH"
335,"Le Moglie, Sorrenti (2022)","20562","HIGH","D-FRAGILE","F-HIGH","I-HIGH","PASS","PASS","NOT_APPLICABLE","PASS","NOT_NEEDED","EXACT","avg_Mbar=0 (D-FRAGILE): TWFE avg CI=[0.005,0.053] excl zero at Mbar=0 only; all targets incl zero at Mbar=0.25","N/A (single-cohort; Bacon not applicable)",0,0,"Single-cohort mafia DiD; TWFE=0.04053 EXACT (gap=-1.14pct); PDF confirmed 2026-04-19; CS-NT=0.04636 (14pct larger; design finding not impl); Spec A collapse Pattern42 (18 direct-level controls propensity separation); contrast paper25 CLEAN same count baseline x time interactions; HonestDiD D-FRAGILE avg Mbar=0; HIGH F-HIGH x I-HIGH; Lesson7 COLLAPSE-single-cohort canonical","HIGH","EXACT","HIGH"
358,"Bargain, Boutin, Champeaux (2019)","20562","HIGH","D-NA","F-HIGH","I-HIGH","PASS","PASS","NOT_APPLICABLE","NOT_APPLICABLE","NOT_NEEDED","NOT_APPLICABLE","N/A (T=2; 0 pre-periods; no event study)","N/A (single-timing; single cohort)",0,0,"COLLAPSE-2x2 exemplar (Lesson 7 hexagon); TWFE=4.181 EXACT (0.003%); Spec B CS-NT=4.591 directionally consistent (7.3% gap); Spec A collapses to 0 (Pattern 42, 30 direct controls + 2x2 = max propensity overfit); impl all PASS; rating upgraded HIGH (from MODERATE) under 3-axis rubric; F-NA x I-HIGH","HIGH","EXACT","HIGH"
395,"Malkova (2018)","2026-04-20","HIGH","D-MODERATE","F-NA","I-HIGH","WARN","WARN","PASS","WARN","NOT_NEEDED","NOT_APPLICABLE","TWFE_D-FRAGILE (rm_Mbar=0; contaminated); CS-NYT_D-MODERATE (rm_Mbar=1.0 robust; sign loss at Mbar=1.25)","100% timing (EvL+LvE); LvE_forbidden_45.5pct; EvL_clean_54.5pct; no TVT/TVU",3,0,"Spec A Pattern-42 is Axis-3 design finding [re-skeptic 2026-04-20]","HIGH","NOT_APPLICABLE","HIGH"
309,"Johnson, Schwab, Koval (2024)","20562","HIGH","D-MODERATE","F-HIGH","I-HIGH","PASS","PASS","NOT_APPLICABLE","PASS","NOT_NEEDED","NOT_APPLICABLE","M_avg=0.25(TWFE)/0.25(CS-NT); M_first=0.25/0; M_peak=0.25/0","TvT=27.1% D-ROBUST (prior balanced run; Bacon NOT_APPLICABLE under current metadata)",0,0,"TWFE=-0.137 reproduced exactly (0.24%); CS-DID recovered 2026-04-19 (allow_unbalanced=true fix): CS-NT=-0.033 CS-NYT=-0.034 (4x smaller than TWFE, insignificant); cohort-1989 TvU sign reversal (+0.316) is leading explanation for TWFE/CS-DID gap; design D-MODERATE; rating upgraded from LOW to MODERATE (CS-DID NA resolved, bacon NOT_APPLICABLE)","HIGH","EXACT","HIGH"
311,"Galasso & Schankerman (2024)","20562","LOW","D-MODERATE","F-HIGH","I-LOW","WARN","PASS","WARN","PASS","NOT_NEEDED","EXACT","Mbar_first=2.0 (very robust); Mbar_avg=0.75 TWFE/1.25 CS-NT (D-MODERATE)","TvT_not_computed; expected_low (84.6% never-treated; run_bacon=false)",2,0,"CS-NT=0.7135 matches TWFE=0.6625 direction (+7.7% premium; allow_unbalanced fix); paper EXACT (0.07%); 2 impl WARNs: clustering mismatch + bacon disabled; D-MODERATE design","LOW","EXACT","LOW"
