"id","author_label","date","rating","design_credibility","fidelity","implementation","twfe_impl","csdid_impl","bacon","honestdid_impl","dechaisemartin","paper_auditor","design_signal_honestdid","design_signal_bacon_tvt","n_impl_warn","n_impl_fail","short_summary","legacy_rating","fidelity_verdict","impl_axis"
60,"Schmitt (2018)","20562","HIGH","D-FRAGILE","F-HIGH","I-HIGH","PASS","PASS","PASS","PASS","NOT_NEEDED","EXACT","M_first_CS=0.25 (D-FRAGILE border); M_avg=0; M_peak=0 (all targets break at Mbar=0.25)","TVU_dominant_93.8pct; LvE+EvL=6.2pct; TVU_mean=0.053 matches CS-NT exactly",0,0,"TWFE=0.0702 EXACT (0.25%); all 5 estimators positive (0.053-0.093); Spec A AMPLIFY: CS+6ctrls=0.080 vs unconditional 0.059 (+57% magnitude); headline gap 24.6% collapses to -14.5% in Spec A; Bacon 93.8% TVU clean; pre-trend t=-4 borderline (t~-1.22) design signal; D-FRAGILE; rating upgraded LOW->HIGH under 3-axis rubric (paper-auditor EXACT; all WARNs are design findings not impl errors)","HIGH","EXACT","HIGH"
125,"Levine, McKnight & Heep (2011)","20562","HIGH","D-MODERATE","F-HIGH","I-HIGH","PASS","PASS","NOT_APPLICABLE","PASS","NOT_NEEDED","EXACT","rm_first_twfe=0 null-robust; rm_avg_twfe=0 null-robust; rm_peak_twfe=0 (barely excludes zero TWFE only); CS-NT all targets null-robust at all Mbar","RCS: Bacon inapplicable",0,0,"TWFE=-0.000452 replicates paper null exactly (diff/SE=0.007); Pattern 51 RCS inflation (Spec A CS-NT=-0.036 9x inflated from -0.004) reclassified as design finding not impl WARN; all no-controls estimators confirm null; 5-estimator unanimity; Lesson 7 INFLATE exemplar; HIGH rating F-HIGH x I-HIGH (upgraded from MODERATE 2026-04-18)","HIGH","WITHIN_TOLERANCE","HIGH"
47,"Clemens (2015)","20562","HIGH","D-MODERATE","F-HIGH","I-HIGH","PASS","PASS","NOT_APPLICABLE","PASS","NOT_NEEDED","EXACT","Mbar_first=2.0/1.75 (TWFE/CS-NT); Mbar_avg=2.0/1.50; Mbar_peak=1.75/1.25; pre-trend t=-5 sig (D-MODERATE design finding not impl failure)","N/A (single-cohort; 100% TvU weight=1.0)",0,0,"TWFE=-0.09617 EXACT (0.03%); CS-NT=-0.12429 (0.4% gap); Spec A Lesson7 collapse (4th instance: direct-level ctrls + DR propensity + 3 treated states); Spec B: TWFE-0.098 vs CS-0.124 (27.5% larger); covariate margin -1.4% (OLS robust); pre-trend t=-5 design finding; rating corrected LOW->HIGH under 3-axis rubric","HIGH","EXACT","HIGH"
347,"Courtemanche et al. (2025)","20562","HIGH","D-FRAGILE","F-HIGH","I-HIGH","PASS","PASS","NOT_APPLICABLE","PASS","NOT_NEEDED","EXACT","Mbar_first=sign-rev+0.105; Mbar_avg_rm=0(breaks at 0.25); Mbar_peak_rm=0(CI incl zero)","TvT=4.6pct (clean); informational only; attenuation from trend controls not Bacon weights",0,0,"Calorie posting law: TWFE=-0.174 EXACT (0.23pct); CS-NT=-0.448 (2.5x; Lesson2 amplification quartet 4th member); TvT=4.6pct clean; D-FRAGILE (avg breaks Mbar=0.25; first-period sign-rev +0.105); HIGH F-HIGH x I-HIGH; upgraded from LOW (old rubric conflated design/impl)","HIGH","EXACT","HIGH"
147,"Greenstone, Hanna (2014)","20562","MODERATE","D-BROKEN","F-MOD","I-HIGH","PASS","PASS","SKIPPED","PASS","NOT_NEEDED","NOT_APPLICABLE","M_bar=0 first-post and peak (TWFE and CS-NT); all CIs include zero at Mbar=0; D-BROKEN","N/A (unbalanced panel; Bacon skipped)",0,0,"TWFE=8.015 replicates metadata target exactly (<0.06% gap); feols SE gap (11.93 vs 12.59) explained by singleton removal; all CS-DID directionally consistent; implementation I-HIGH; D-BROKEN: HonestDiD M_bar=0 all targets (pre-trends TWFE h=-5:-35.6 CS-NT:-55.2 ug/m3 dwarf 8 ug/m3 ATT); Spec A Pattern42 COLLAPSE (9 direct-level SCAP controls); Spec B estimator margin +52%; HIGH rating F-NA x I-HIGH","MODERATE","WARN","HIGH"
44,"Bosch, Campos-Vazquez (2014)","20562","HIGH","D-FRAGILE","F-NA","I-HIGH","PASS","PASS","PASS","PASS","NOT_NEEDED","NOT_APPLICABLE","Mbar_first=0.25 (D-FRAGILE); Mbar_avg=0.25; Mbar_peak=0.25; all targets lose sig at Mbar=0.5","TVT=0% (all-eventually-treated; 100% Later-vs-Earlier pairs; sign heterogeneity range -0.15 to +0.19)",0,0,"Seguro Popular effect on log employers 6-50: TWFE=-0.00665 (not sig); 0% TvT Bacon weight (all-eventually-treated); D-FRAGILE HonestDiD (M_bar=0.25 all targets); 25 potentially endogenous time-varying controls (10x sensitivity); gvar=200 singleton; all WARNs are design findings (Axis 3); HIGH rating F-NA x I-HIGH under 3-axis rubric (upgraded from LOW under old conflated rubric)","HIGH","NOT_APPLICABLE","HIGH"
9,"Dranove et al. (2021)","20562","MODERATE","D-MODERATE","F-HIGH","I-MOD","PASS","PASS","PASS (TvT=21.5%)","WARN (n_pre=2 of 8)","NOT_NEEDED","WITHIN_TOLERANCE (TWFE=EXACT)","Mbar_avg: TWFE=0.5 (lower [0.5,1]), CS-NT=1.0 (ROBUST boundary)","TVT=21.5% (<30%); 9/10 cohorts negative TVU",1,0,"TWFE=-0.176 EXACT; CS-NT=-0.208 (3.2% gap version-explained); all 5 estimators agree; HonestDiD avg/peak D-MODERATE; n_pre=2 of 8 impl WARN; Spec A Pattern42 collapse; MODERATE F-HIGH x I-MOD (3-axis rubric)","MODERATE","EXACT","MOD"
133,"Hoynes et al. (2015)","20562","MODERATE","D-FRAGILE","F-MOD","I-MOD","PASS","WARN","SKIPPED","PASS","NOT_NEEDED","NOT_APPLICABLE","TWFE_avg_Mbar=0.25 (D-FRAGILE); peak_Mbar=0.25; CS-NT uninformative (wide SEs)","N/A (single-cohort; Bacon not applicable)",1,0,"TWFE=-0.387 vs paper -0.355 (9% gap; F-NA); CS-NT=-0.403 coherent with single-cohort; Spec A collapse (racemiss; Lesson7 inst9); significant CS-NT pre-trends (t=-3/t=-2); HonestDiD avg/peak break at Mbar=0.25; MODERATE rating upgraded from LOW (old rubric counted design findings as impl WARNs)","MODERATE","WARN","MOD"
97,"Bhalotra et al. (2021)","20562","HIGH","D-FRAGILE","F-HIGH","I-HIGH","PASS","PASS","SKIPPED","PASS","NOT_NEEDED","EXACT","M_first=0; M_avg=0.25; M_peak=0.50 TWFE/0.25 CS-NT; pre-trends +0.335 at t=-4 structural","N/A (single-cohort; Bacon SKIPPED)",0,0,"TWFE=-0.303 EXACT (0.01%); CS-NT=-0.352 EXACT (0.02%); additive_2 composite; impl all PASS; pre-trends +0.335 Axis3 design finding; Pattern47 Gardner divergence; HIGH F-HIGH x I-HIGH; upgraded from LOW; D-FRAGILE design","HIGH","EXACT","HIGH"
271,"Sekhri, Shastry (2024)","2026-04-19","HIGH","D-ROBUST","F-HIGH","I-HIGH","PASS","PASS","NOT_APPLICABLE","PASS","NOT_NEEDED","NOT_APPLICABLE (no PDF; informational EXACT via metadata)","Mbar_avg>2.0 (D-ROBUST); Mbar_peak>2.0 (D-ROBUST); Mbar_first=0.50 (D-MODERATE, structural year-1)","N/A (single-cohort; single TvU pair weight=1.0)",0,0,"TWFE=67.81 EXACT (0.00015% via metadata); CS-NT=69.75 identical to TWFE-no-ctrls; SA/Gardner convergent; single-cohort Green Revolution; all applicable reviewers PASS; avg/peak HonestDiD D-ROBUST at Mbar>2.0; cleanest design in audit sample; HIGH F-NA x I-HIGH (3-axis rubric 2026-04-19)","HIGH","EXACT","HIGH"
253,"Bancalari (2024)","2026-04-19","HIGH","D-FRAGILE","F-HIGH","I-HIGH","PASS","PASS","Axis3 (TVU=24.5%;LvAT=19.5%;LvE+EvL=56.0%)","PASS","NOT_NEEDED","NOT_APPLICABLE (metadata EXACT 0.41%)","rm_avg_Mbar=0 (D-FRAGILE structural 6-pre-period + growing effects); rm_peak_Mbar=0; rm_first_Mbar=0","TVU=24.5% clean all positive; LvAT=19.5% all negative cohort2005-as-pseudo; LvE+EvL=56.0%; total contaminated=75.5%",0,0,"TWFE=0.737 EXACT (0.41%); CS-NT dynamic=2.974; paper CS-DID=1.79 (R/Stata agg artefact pair-balanced=1.78 exact); Bacon 75.5% contaminated weight (LvAT all-negative); HonestDiD M_bar=0 structural; all 5 estimators positive growing; HIGH rating F-NA x I-HIGH (3-axis rubric); Lesson8 TWFE-attenuation canonical case; CS-NT vs TWFE gap is Axis3 design finding","HIGH","EXACT","HIGH"
228,"Sarmiento, Wagner & Zaklan (2023)","2026-04-19","HIGH","D-MODERATE","F-NA","I-HIGH","PASS","PASS","NOT_APPLICABLE","PASS","NOT_NEEDED","NOT_APPLICABLE","M_bar_avg_TWFE=0 (D-MODERATE); M_bar_peak_TWFE=0.25 (robust long-run)","N/A (unbalanced panel; informational TvT<5%)",0,0,"LEZs reduce PM10 -1.95 ug/m3 (CS-DiD); NT/NYT 0.3% convergence (Lesson6); impl all PASS; granularity gap Axis-3 not WARN; D-MODERATE (avg fragile; TWFE peak robust Mbar=0.25); HIGH F-NA x I-HIGH (upgraded from MODERATE)","HIGH","NOT_APPLICABLE","HIGH"
210,"Li et al. (2026)","2026-04-19","HIGH","D-FRAGILE","F-HIGH","I-HIGH","PASS","PASS","NOT_APPLICABLE","PASS","NOT_NEEDED","WITHIN_TOLERANCE","TWFE_avg_Mbar=0.75 (D-MODERATE); CS-NYT null at Mbar=0 (D-FRAGILE); calibrated Mbar~1.6 (D-FRAGILE dominant)","All-LvE/EvL (all-eventually-treated; run_bacon=false); cohort heterogeneity range -0.23 to +0.26",0,0,"TWFE=0.01854 (2.44% WITHIN_TOLERANCE; PDF confirmed); CS-NYT sign reversal fixed (allow_unbalanced=false); att_nyt_simple=+0.021 matches direction; Spec A Lesson11 collapse (all-eventually-treated+empty-cs_controls); all 11 pre-periods sig (Axis3 design finding); HIGH rating F-HIGH x I-HIGH (upgraded from stale LOW 2026-04-18)","HIGH","WITHIN_TOLERANCE","HIGH"
254,"Gandhi et al. (2024)","2026-04-19","HIGH","D-ROBUST","F-NA","I-HIGH","PASS","PASS","NOT_APPLICABLE","PASS","NOT_NEEDED","NOT_APPLICABLE","Mbar_first=2.0(TWFE)/1.75(CS-NT)(D-ROBUST); Mbar_avg=0.5(TWFE)/1.25(CS-NT)(ramp-up structural; D-MODERATE avg)","N/A (single-timing; Bacon not applicable)",0,0,"Continuous-dose Medicaid paper binarized to high/low split; TWFE=5.491 CS-NT=5.693 (ratio 1.037); clean pre-trends 28 weeks; HonestDiD Mbar_first=2.0/1.75 (D-ROBUST); discretization and aggregation are Axis3 scope notes not Axis2 impl faults; HIGH rating F-NA x I-HIGH (upgraded from stale LOW 2026-04-18)","HIGH","NOT_APPLICABLE","HIGH"
337,"Cameron, Seager, Shah (2021)","46131","HIGH","D-MODERATE","F-HIGH","I-HIGH","PASS","PASS","SKIPPED","SKIPPED","NOT_NEEDED","EXACT","N/A (0 pre-periods; 2-period design)","N/A (single timing)",0,0,"TWFE=0.2726 EXACT (0.16%); CS-NT=0.211 directionally consistent; SE-inflation 13.7x is Axis-3 few-cluster design finding (K=6), not impl error; Bacon/HonestDiD N/A; HIGH F-HIGH x I-HIGH","HIGH","EXACT","HIGH"
304,"Arthi, Beach & Hanlon (2022)","20562","HIGH","D-NA","F-HIGH","I-HIGH","PASS","PASS","NOT_APPLICABLE","NOT_APPLICABLE","NOT_NEEDED","NOT_APPLICABLE","N/A (T=2; 0 pre-periods — HonestDiD structurally infeasible)","N/A (single-cohort; 100% TvU by construction; Bacon N/A)",0,0,"Classic 2x2 DiD; TWFE=2.1935 exact match (<0.001%); CS-NT=2.2418 (2.2% gap); single cohort eliminates negative-weight/staggered-timing concerns; parallel trends untestable (0 pre-periods; D-NA); documented Rule iii(b) deviation (col1 no-controls vs col3 author-preferred); HIGH F-NA x I-HIGH (use impl alone)","HIGH","EXACT","HIGH"
333,"Clarke, Muhlrad (2021)","2026-04-19","HIGH","D-FRAGILE","F-HIGH","I-HIGH","PASS","PASS","NOT_APPLICABLE","PASS","NOT_NEEDED","EXACT (metadata 0.66%; PDF path issue in cached run)","Mbar_first_twfe=0 (D-FRAGILE); Mbar_avg_twfe=0.25 (D-FRAGILE); Mbar_avg_cs=0.50 (D-FRAGILE); Mbar_peak=0.50 both estimators","N/A (single-cohort; 100% TvU by construction)",0,0,"TWFE=-0.0636 EXACT (0.66%); CS-NT=-0.058 directional (9% single-cohort baseline convention); pre-trend violation t=-29/t=-31/t=-19 large positive (D-FRAGILE design finding); HonestDiD avg breaks Mbar=0.25 TWFE / Mbar=0.5 CS-NT (D-FRAGILE); all impl reviewers PASS; HIGH rating F-HIGH x I-HIGH under 3-axis rubric (upgraded from MODERATE 2026-04-18 which counted design findings as Axis-2 WARNs)","HIGH","EXACT","HIGH"
432,"Gallagher (2014)","2026-04-19","HIGH","D-ROBUST","F-NA","I-HIGH","PASS","PASS","PASS (TvT<30%;TVU_dominant_36pct)","PASS (M_first=2.0 D-ROBUST;M_avg=1.5/1.0;M_peak=0.75/1.0)","NOT_NEEDED","NOT_APPLICABLE (no PDF;no original_result)","rm_first_Mbar=2.0 (D-ROBUST all estimators); rm_avg_Mbar=1.5(TWFE)/1.0(CS-NT); rm_peak_Mbar=0.75(TWFE)/1.0(CS-NT)","TVU_dominant (36% never-treated pool); SA/TWFE gap <3% confirming minimal cohort heterogeneity; TvT well below 30%",0,0,"Flood insurance take-up: TWFE=0.110 (t=6.72); CS-NT=0.122 CS-NYT=0.115 directionally unanimous; 10 clean pre-periods (max|t|=1.3); first-period D-ROBUST Mbar=2.0; avg D-MODERATE (Mbar=1.5 TWFE/1.0 CS-NT); realistic Mbar<=0.50 all targets robustly positive; repeated-events idiosyncrasy documented; all 4 methodology reviewers PASS; HIGH rating F-NA x I-HIGH (3-axis rubric 2026-04-19)","HIGH","NOT_APPLICABLE","HIGH"
1094,"Fisman & Wang (2017)","2026-04-19","MODERATE","D-MODERATE","F-MOD","I-HIGH","PASS","PASS","NOT_APPLICABLE","PASS","NOT_NEEDED","WARN","null confirmed at all Mbar (TWFE first=[−0.157,+0.046]; CS-NT first=[−0.169,+0.019])","TvT-clean~71% (informational; unbalanced panel — formal Bacon NOT_APPLICABLE)",0,0,"TWFE=-0.047 vs paper -0.051 (8.9% gap; documented Stata/R single-obs merge diff; F-MOD); CS-NT null -0.001/-0.028 consistent; HonestDiD confirms null at all Mbar; implementation clean I-HIGH; design D-MODERATE (flat TWFE pre-trends; mild CS-NT t=-3; no significant claim overturned); MODERATE F-MOD x I-HIGH","MODERATE","WARN","HIGH"
525,"Danzer & Zyska (2023)","2026-04-19","MODERATE","D-NA","F-HIGH","I-MOD","PASS (Axis3)","WARN-1 (collinearity label)","NOT_APPLICABLE","NOT_APPLICABLE","NOT_NEEDED","WITHIN_TOLERANCE (metadata; no PDF)","N/A (no event study)","N/A (single-cohort; treatment_timing=single)",1,0,"TWFE=-0.00776 matches paper within 3% (F-HIGH); Spec A collapse collinearity-by-design (TREAT=gvar cohort; not Pattern42 overfit); 81% CS vs TWFE gap is Axis3 covariate-protocol finding; sign reversal Spec B and 26-cluster concern are Axis3 design properties; 1 Axis2 WARN (degenerate att_cs_nt_with_ctrls=0 stored as OK); MODERATE rating upgraded from LOW under 3-axis rubric (F-HIGH x I-MOD)","MODERATE","WITHIN_TOLERANCE","MOD"
420,"Bailey, Goodman-Bacon (2015)","2026-04-19","MODERATE","D-MODERATE","F-NA","I-MOD","WARN","WARN","PASS","PASS","NOT_NEEDED","NOT_APPLICABLE","Mbar_first=0.50 (D-MODERATE); Mbar_avg=0.25; Mbar_peak=0.25","TvT share~84% (clean; < 1% inter-cohort contamination)",1,0,"TWFE=-53.21 consistent with paper grouped estimates (-41 to -72); CS-NT collapse Spec A (-6.78) is Pattern 51 design finding not impl error; Bacon TvT=84% clean; HonestDiD Mbar_first=0.50 D-MODERATE; run_bacon=false metadata flag is only impl WARN; MODERATE via F-NA x I-MOD","MODERATE","NOT_APPLICABLE","MOD"
744,"Jayachandran et al. (2010)","2026-04-19","HIGH","D-FRAGILE","F-HIGH","I-HIGH","PASS","PASS","NOT_APPLICABLE","PASS","NOT_NEEDED","NOT_APPLICABLE","Mbar_first=1.00(TWFE/CS-NT); Mbar_avg=0.75TWFE/0.50CS-NT(D-FRAGILE binding); Mbar_peak=1.00TWFE/0.75CS-NT; monotonic pre-trend drift -0.259@t=-12 amplitude~0.26log-pts","N/A (single-timing; Bacon not applicable; 100% TvU by construction)",0,0,"Sulfa drugs cross-disease DiD (MMR vs TB); TWFE=-0.281 CS-NT=-0.333 direction confirmed; ALL WARNs are Axis3 design findings (sign reversal +13.6 without trend controls; monotonic pre-trend 12yrs; Mbar_avg=0.50 CS-NT); I-HIGH no impl errors; rating upgraded LOW->HIGH under 3-axis rubric (F-NA x I-HIGH)","HIGH","EXACT","HIGH"
419,"Kahn, Li, Zhao (2015)","2026-04-19","HIGH","D-MODERATE","F-HIGH","I-HIGH","PASS","PASS","NOT_APPLICABLE","NOT_APPLICABLE","NOT_NEEDED","NOT_APPLICABLE","N/A (only 1 free pre-period; HonestDiD structurally infeasible)","N/A (single-cohort; Bacon not applicable)",0,0,"TWFE=-2.012 EXACT (metadata; gap<0.001%); CS-NT=-1.411 (no ctrls) / -1.678 (with ctrls); Spec A OK (controls close TWFE-CS gap 29.9%->16.6%); single-cohort no staggered-timing bias; 1 free pre-period prevents HonestDiD; pre-period +1.61/+1.68 Axis3 D-MODERATE; HIGH rating F-NA x I-HIGH (3-axis rubric)","HIGH","EXACT","HIGH"
437,"Hausman (2014)","2026-04-19","HIGH","D-BROKEN","F-HIGH","I-HIGH","PASS","PASS","N/A (allow_unbalanced=true; ran informational)","PASS","NOT_NEEDED","EXACT (0.58%)","rm_first/avg/peak_Mbar=0 (D-BROKEN all targets both estimators); Mbar=0 CIs include zero","TVT_dominant_49.5pct; TVU_cohort_range=-372_to_+301; EvL_range=-352_to_-682",0,0,"TWFE=-42.245 EXACT (0.58%); CS-NT=-1.943 CS-NYT=-3.724 (20x magnitude shrinkage direction-preserved); D-BROKEN HonestDiD (rm_Mbar=0 all targets both estimators); Bacon TVT 49.5% forbidden; 3/9 singleton cohorts; 34-yr secular decline; all ns; rating upgraded LOW->HIGH under 3-axis rubric (all WARNs are Axis 3 design findings); design upgraded D-FRAGILE->D-BROKEN","HIGH","EXACT","HIGH"
433,"DeAngelo, Hansen (2014)","2026-04-19","HIGH","D-FRAGILE","F-HIGH","I-HIGH","PASS","PASS","NOT_APPLICABLE","PASS","NOT_NEEDED","NOT_APPLICABLE (informational WITHIN_TOLERANCE 1.46%)","rm_first_Mbar=0 (D-FRAGILE); rm_avg_Mbar=0 (D-FRAGILE); rm_peak_Mbar=0.25 (D-MODERATE) both TWFE and CS-NT","N/A (single-timing; Bacon not applicable; 100% TvU weight by construction)",0,0,"Oregon police layoff: TWFE=0.6999 within 1.46% of paper 0.7103 (missing VT obs); CS-NT=0.6979 confirms direction (0.28% gap); Spec A Pattern-51 overfit 2.47x is Axis-3 design finding not impl error; 3/5 oscillatory CS-NT pre-periods sig (Axis-3); HonestDiD D-FRAGILE avg/first (Mbar=0), D-MODERATE peak (Mbar=0.25); all impl reviewers PASS; HIGH F-NA x I-HIGH (corrected from legacy LOW which conflated Axis-2/Axis-3)","HIGH","WITHIN_TOLERANCE","HIGH"
