"T","G","weight","cohort_raw","cohort_year","cohort_lab"
187,2,0.00204397006233742,187,2019,"Cohort 2019"
188,2,0.000716037895154091,187,2019,"Cohort 2019"
189,2,0.00176296806984275,187,2019,"Cohort 2019"
190,2,0.00107915397421699,187,2019,"Cohort 2019"
191,2,0.00242414447847687,187,2019,"Cohort 2019"
192,2,0.00180137854962311,187,2019,"Cohort 2019"
193,2,0.00287207978679137,187,2019,"Cohort 2019"
194,2,0.00266104489659346,187,2019,"Cohort 2019"
195,2,0.00185707887473212,187,2019,"Cohort 2019"
196,2,0.00259798417229145,187,2019,"Cohort 2019"
197,2,0.00312985084866057,187,2019,"Cohort 2019"
198,2,0.00165325623072397,187,2019,"Cohort 2019"
199,2,0.00261437305590128,187,2019,"Cohort 2019"
200,2,0.00193247215178841,187,2019,"Cohort 2019"
201,2,0.00188434923382277,187,2019,"Cohort 2019"
202,2,0.00179192964070383,187,2019,"Cohort 2019"
203,2,0.000961087558727674,187,2019,"Cohort 2019"
204,2,0.00364736059121613,187,2019,"Cohort 2019"
205,2,0.00062459772746472,187,2019,"Cohort 2019"
206,2,0.0024403340834709,187,2019,"Cohort 2019"
207,2,0.00212756507077717,187,2019,"Cohort 2019"
208,2,0.00129634808581385,187,2019,"Cohort 2019"
209,2,0.00119238019185111,187,2019,"Cohort 2019"
210,2,0.00122900471151288,187,2019,"Cohort 2019"
211,2,0.000630258849273369,187,2019,"Cohort 2019"
212,2,0.000882028960214124,187,2019,"Cohort 2019"
213,2,0.00157080606679666,187,2019,"Cohort 2019"
214,2,0.000658909827235251,187,2019,"Cohort 2019"
215,2,0.00157181002211566,187,2019,"Cohort 2019"
216,2,0.00120612679167341,187,2019,"Cohort 2019"
217,2,0.00159180329481383,187,2019,"Cohort 2019"
218,2,0.00241756836437566,187,2019,"Cohort 2019"
219,2,0.00150981541781488,187,2019,"Cohort 2019"
220,2,0.000937155475690653,187,2019,"Cohort 2019"
221,2,0.000912268174207761,187,2019,"Cohort 2019"
222,2,0.00157167915003878,187,2019,"Cohort 2019"
223,2,0.000905799796102329,187,2019,"Cohort 2019"
224,2,0.000609134102807304,187,2019,"Cohort 2019"
225,2,0.000935057670484517,187,2019,"Cohort 2019"
226,2,0.00124460644317643,187,2019,"Cohort 2019"
227,2,0.00120518587989081,187,2019,"Cohort 2019"
228,2,0.00084477317897615,187,2019,"Cohort 2019"
229,2,0.00146556247501923,187,2019,"Cohort 2019"
230,2,0.000299897756959869,187,2019,"Cohort 2019"
231,2,0.0016787708259242,187,2019,"Cohort 2019"
232,2,0.00169357602810879,187,2019,"Cohort 2019"
233,2,0.000238941090115272,187,2019,"Cohort 2019"
234,2,0.000835864081061238,187,2019,"Cohort 2019"
235,2,0.000806987147581595,187,2019,"Cohort 2019"
236,2,0.000308713763276448,187,2019,"Cohort 2019"
237,2,0.000277582433493027,187,2019,"Cohort 2019"
238,2,0.000873406679653871,187,2019,"Cohort 2019"
239,2,0.00116405050468288,187,2019,"Cohort 2019"
163,4,0.0101901505124906,163,2017,"Cohort 2017"
164,4,0.00702160584060152,163,2017,"Cohort 2017"
165,4,0.00953863638440188,163,2017,"Cohort 2017"
166,4,0.0115208760652016,163,2017,"Cohort 2017"
167,4,0.00632277681938473,163,2017,"Cohort 2017"
168,4,0.0114296037507107,163,2017,"Cohort 2017"
169,4,0.00999016683353502,163,2017,"Cohort 2017"
170,4,0.00919667874025368,163,2017,"Cohort 2017"
171,4,0.0075145900564638,163,2017,"Cohort 2017"
172,4,0.0106173264750154,163,2017,"Cohort 2017"
173,4,0.00881938816625128,163,2017,"Cohort 2017"
174,4,0.00891991068521365,163,2017,"Cohort 2017"
175,4,0.00833159124614696,163,2017,"Cohort 2017"
176,4,0.00489327921104511,163,2017,"Cohort 2017"
177,4,0.00954384398099974,163,2017,"Cohort 2017"
178,4,0.00809164072786107,163,2017,"Cohort 2017"
179,4,0.00867503400274505,163,2017,"Cohort 2017"
180,4,0.007782131099685,163,2017,"Cohort 2017"
181,4,0.00839967629930468,163,2017,"Cohort 2017"
182,4,0.00843118780557785,163,2017,"Cohort 2017"
183,4,0.00942024599716191,163,2017,"Cohort 2017"
184,4,0.00772155318139774,163,2017,"Cohort 2017"
185,4,0.0051256697348271,163,2017,"Cohort 2017"
186,4,0.00768436067915644,163,2017,"Cohort 2017"
187,4,0.00855625013211707,163,2017,"Cohort 2017"
188,4,0.00701936389480582,163,2017,"Cohort 2017"
189,4,0.00657660179907373,163,2017,"Cohort 2017"
190,4,0.00638313488042517,163,2017,"Cohort 2017"
191,4,0.00677339943111849,163,2017,"Cohort 2017"
192,4,0.00706675590410493,163,2017,"Cohort 2017"
193,4,0.00886069356885866,163,2017,"Cohort 2017"
194,4,0.00741281011342365,163,2017,"Cohort 2017"
195,4,0.00457199394838117,163,2017,"Cohort 2017"
196,4,0.00481575196034507,163,2017,"Cohort 2017"
197,4,0.00780898214298222,163,2017,"Cohort 2017"
198,4,0.00797908077537818,163,2017,"Cohort 2017"
199,4,0.00666672837540153,163,2017,"Cohort 2017"
200,4,0.00596630335899744,163,2017,"Cohort 2017"
201,4,0.00580589363244528,163,2017,"Cohort 2017"
202,4,0.00742206823476593,163,2017,"Cohort 2017"
203,4,0.00563538091565952,163,2017,"Cohort 2017"
204,4,0.00728476298991517,163,2017,"Cohort 2017"
205,4,0.00605924213406742,163,2017,"Cohort 2017"
206,4,0.00562556472837997,163,2017,"Cohort 2017"
207,4,0.00532331252154135,163,2017,"Cohort 2017"
208,4,0.0054058229538948,163,2017,"Cohort 2017"
209,4,0.00630962505080201,163,2017,"Cohort 2017"
210,4,0.0059532407311305,163,2017,"Cohort 2017"
211,4,0.00699278161492369,163,2017,"Cohort 2017"
212,4,0.00459418419962735,163,2017,"Cohort 2017"
213,4,0.0063887491655783,163,2017,"Cohort 2017"
214,4,0.00458537084404143,163,2017,"Cohort 2017"
215,4,0.00406837872571576,163,2017,"Cohort 2017"
216,4,0.00722197252149071,163,2017,"Cohort 2017"
217,4,0.00353516561937482,163,2017,"Cohort 2017"
218,4,0.00361962277991722,163,2017,"Cohort 2017"
219,4,0.00612039031005845,163,2017,"Cohort 2017"
220,4,0.00663829759461981,163,2017,"Cohort 2017"
221,4,0.00532619148036674,163,2017,"Cohort 2017"
222,4,0.00464915689588629,163,2017,"Cohort 2017"
223,4,0.005285225085699,163,2017,"Cohort 2017"
224,4,0.00421205291083182,163,2017,"Cohort 2017"
225,4,0.00518260259063956,163,2017,"Cohort 2017"
226,4,0.00488559747524713,163,2017,"Cohort 2017"
227,4,0.00527312597319896,163,2017,"Cohort 2017"
228,4,0.00567220578416476,163,2017,"Cohort 2017"
229,4,0.00323218765186779,163,2017,"Cohort 2017"
230,4,0.00358974502828507,163,2017,"Cohort 2017"
231,4,0.00563269550006174,163,2017,"Cohort 2017"
232,4,0.00439448550472221,163,2017,"Cohort 2017"
233,4,0.00430355132200817,163,2017,"Cohort 2017"
234,4,0.00382286754508323,163,2017,"Cohort 2017"
235,4,0.00367848287768502,163,2017,"Cohort 2017"
236,4,0.00484415406744692,163,2017,"Cohort 2017"
237,4,0.00634547273695408,163,2017,"Cohort 2017"
238,4,0.00213897628695808,163,2017,"Cohort 2017"
239,4,0.00293974012371441,163,2017,"Cohort 2017"
228,5,0.00170067628621061,228,2022,"Cohort 2022"
229,5,0.000351656692587251,228,2022,"Cohort 2022"
230,5,0.000716883909086548,228,2022,"Cohort 2022"
231,5,0.000338339335237438,228,2022,"Cohort 2022"
232,5,0.000681613737869737,228,2022,"Cohort 2022"
233,5,0.00118994115079471,228,2022,"Cohort 2022"
234,5,0.00303449002143435,228,2022,"Cohort 2022"
235,5,0.000655079826887873,228,2022,"Cohort 2022"
236,5,0.000367257960859852,228,2022,"Cohort 2022"
237,5,0.00235288641753502,228,2022,"Cohort 2022"
238,5,0.0024477583022762,228,2022,"Cohort 2022"
121,6,0.000644686188632573,121,2014,"Cohort 2014"
122,6,0.00160517884554788,121,2014,"Cohort 2014"
123,6,0.00096249788023474,121,2014,"Cohort 2014"
125,6,0.000643242749413908,121,2014,"Cohort 2014"
126,6,0.000966673252905147,121,2014,"Cohort 2014"
127,6,0.000323239301226044,121,2014,"Cohort 2014"
128,6,0.000959315594867142,121,2014,"Cohort 2014"
129,6,0.00159653556738126,121,2014,"Cohort 2014"
130,6,0.000960895995172096,121,2014,"Cohort 2014"
131,6,0.00064205352770064,121,2014,"Cohort 2014"
132,6,0.000326649785581702,121,2014,"Cohort 2014"
133,6,0.00191067140030027,121,2014,"Cohort 2014"
134,6,0.000960078045983794,121,2014,"Cohort 2014"
135,6,0.000961931904574032,121,2014,"Cohort 2014"
136,6,0.000959884347706797,121,2014,"Cohort 2014"
137,6,0.000955250308312453,121,2014,"Cohort 2014"
138,6,0.00158911089907807,121,2014,"Cohort 2014"
139,6,0.000649020011047569,121,2014,"Cohort 2014"
140,6,0.000964210588661022,121,2014,"Cohort 2014"
141,6,0.00156313834331293,121,2014,"Cohort 2014"
142,6,0.00157219342308754,121,2014,"Cohort 2014"
143,6,0.001605896757846,121,2014,"Cohort 2014"
144,6,0.000642567065577498,121,2014,"Cohort 2014"
145,6,0.000957774347521985,121,2014,"Cohort 2014"
146,6,0.000648541381437375,121,2014,"Cohort 2014"
147,6,0.000639734269386639,121,2014,"Cohort 2014"
148,6,0.00160771185029658,121,2014,"Cohort 2014"
149,6,0.00127808492964089,121,2014,"Cohort 2014"
150,6,0.00252400231809669,121,2014,"Cohort 2014"
151,6,0.00032437424726645,121,2014,"Cohort 2014"
152,6,0.00190077794173329,121,2014,"Cohort 2014"
153,6,0.000644378928615793,121,2014,"Cohort 2014"
154,6,0.00220183840682774,121,2014,"Cohort 2014"
155,6,0.00127929753018626,121,2014,"Cohort 2014"
156,6,0.000322663691803356,121,2014,"Cohort 2014"
157,6,0.000645785872848231,121,2014,"Cohort 2014"
158,6,0.00159210757321353,121,2014,"Cohort 2014"
159,6,0.00126696957541374,121,2014,"Cohort 2014"
160,6,0.00159952443582326,121,2014,"Cohort 2014"
161,6,0.000954859213727561,121,2014,"Cohort 2014"
162,6,0.000962665336296485,121,2014,"Cohort 2014"
163,6,0.00107953132489138,121,2014,"Cohort 2014"
164,6,0.00140645719751618,121,2014,"Cohort 2014"
165,6,0.00027087673263037,121,2014,"Cohort 2014"
166,6,0.000807181330525507,121,2014,"Cohort 2014"
167,6,0.000844429578983602,121,2014,"Cohort 2014"
168,6,0.00154062752781794,121,2014,"Cohort 2014"
169,6,0.000824098976923103,121,2014,"Cohort 2014"
171,6,0.000271783422766969,121,2014,"Cohort 2014"
172,6,0.000524005199634784,121,2014,"Cohort 2014"
173,6,0.00102742061452246,121,2014,"Cohort 2014"
174,6,0.0013028910494424,121,2014,"Cohort 2014"
175,6,0.000263474797319038,121,2014,"Cohort 2014"
176,6,0.000279731091119239,121,2014,"Cohort 2014"
177,6,0.000777927647350488,121,2014,"Cohort 2014"
178,6,0.000267362844467371,121,2014,"Cohort 2014"
179,6,0.000527732602849786,121,2014,"Cohort 2014"
180,6,0.000268564673546421,121,2014,"Cohort 2014"
181,6,0.00159718919667208,121,2014,"Cohort 2014"
182,6,0.000508975203067694,121,2014,"Cohort 2014"
183,6,0.000533297009029314,121,2014,"Cohort 2014"
184,6,0.000265930851012192,121,2014,"Cohort 2014"
185,6,0.0010876898525132,121,2014,"Cohort 2014"
186,6,0.000528627571394706,121,2014,"Cohort 2014"
187,6,0.0007413279015436,121,2014,"Cohort 2014"
188,6,0.000264466571035342,121,2014,"Cohort 2014"
189,6,0.000259041237426847,121,2014,"Cohort 2014"
190,6,0.00106466245945583,121,2014,"Cohort 2014"
191,6,0.000758261932579264,121,2014,"Cohort 2014"
192,6,0.000266723333382919,121,2014,"Cohort 2014"
193,6,0.000225567599768449,121,2014,"Cohort 2014"
194,6,0.000478156471064958,121,2014,"Cohort 2014"
195,6,0.000431921538493967,121,2014,"Cohort 2014"
196,6,0.000231195644994727,121,2014,"Cohort 2014"
197,6,0.000658298124973061,121,2014,"Cohort 2014"
198,6,0.00071129660880927,121,2014,"Cohort 2014"
199,6,0.00139946553267574,121,2014,"Cohort 2014"
200,6,0.000914105261692128,121,2014,"Cohort 2014"
201,6,0.00132303497457255,121,2014,"Cohort 2014"
202,6,0.000205102563575602,121,2014,"Cohort 2014"
203,6,0.000453620286068375,121,2014,"Cohort 2014"
204,6,0.000841577357571897,121,2014,"Cohort 2014"
205,6,0.00109373243595328,121,2014,"Cohort 2014"
206,6,0.00105744691946079,121,2014,"Cohort 2014"
207,6,0.000631156472136536,121,2014,"Cohort 2014"
208,6,0.00046106928982352,121,2014,"Cohort 2014"
209,6,0.000409085342842147,121,2014,"Cohort 2014"
210,6,0.000641096404009552,121,2014,"Cohort 2014"
211,6,0.000443154096189961,121,2014,"Cohort 2014"
212,6,0.000200457276863005,121,2014,"Cohort 2014"
213,6,0.000661826510452885,121,2014,"Cohort 2014"
214,6,0.000707707611227766,121,2014,"Cohort 2014"
215,6,0.000441619255762858,121,2014,"Cohort 2014"
216,6,0.000415958642753298,121,2014,"Cohort 2014"
217,6,0.000224808282421062,121,2014,"Cohort 2014"
218,6,0.000625931007015763,121,2014,"Cohort 2014"
219,6,0.000625232121063815,121,2014,"Cohort 2014"
220,6,0.000218832782021847,121,2014,"Cohort 2014"
221,6,0.000421074029721767,121,2014,"Cohort 2014"
222,6,0.000441566906932106,121,2014,"Cohort 2014"
223,6,0.000416761777651479,121,2014,"Cohort 2014"
224,6,0.000422029349723896,121,2014,"Cohort 2014"
225,6,0.00152693459533862,121,2014,"Cohort 2014"
226,6,0.000870396937009612,121,2014,"Cohort 2014"
227,6,0.000415488186862,121,2014,"Cohort 2014"
228,6,0.000564116049351039,121,2014,"Cohort 2014"
229,6,0.000199560118462143,121,2014,"Cohort 2014"
230,6,0.000412690760836332,121,2014,"Cohort 2014"
231,6,0.00111745656667398,121,2014,"Cohort 2014"
232,6,0.000377420589619521,121,2014,"Cohort 2014"
234,6,0.000370137967624085,121,2014,"Cohort 2014"
235,6,0.000350886678637657,121,2014,"Cohort 2014"
236,6,0.000645484160204232,121,2014,"Cohort 2014"
238,6,0.00019758318334292,121,2014,"Cohort 2014"
194,17,0.00176231767051686,194,2020,"Cohort 2020"
195,17,0.000329346067817877,194,2020,"Cohort 2020"
196,17,0.00137832377426248,194,2020,"Cohort 2020"
197,17,0.00232972604826673,194,2020,"Cohort 2020"
198,17,0.00105145250452195,194,2020,"Cohort 2020"
199,17,0.0013865182160674,194,2020,"Cohort 2020"
200,17,0.00239338129795748,194,2020,"Cohort 2020"
201,17,0.00100167338299895,194,2020,"Cohort 2020"
202,17,0.00286639075931847,194,2020,"Cohort 2020"
203,17,0.000340195441605082,194,2020,"Cohort 2020"
204,17,0.00226645746574708,194,2020,"Cohort 2020"
205,17,0.0013285271430462,194,2020,"Cohort 2020"
206,17,0.000324874682463053,194,2020,"Cohort 2020"
207,17,0.000971312367849218,194,2020,"Cohort 2020"
208,17,0.00171959971741327,194,2020,"Cohort 2020"
209,17,0.000953783909975903,194,2020,"Cohort 2020"
210,17,0.000327084099907411,194,2020,"Cohort 2020"
211,17,0.00301466111999287,194,2020,"Cohort 2020"
212,17,0.00125537030173559,194,2020,"Cohort 2020"
213,17,0.000333994135388522,194,2020,"Cohort 2020"
214,17,0.00139715134258726,194,2020,"Cohort 2020"
215,17,0.00167097463226162,194,2020,"Cohort 2020"
216,17,0.00257091695958034,194,2020,"Cohort 2020"
217,17,0.000338193580991956,194,2020,"Cohort 2020"
218,17,0.00161014483788074,194,2020,"Cohort 2020"
219,17,0.00128718402236866,194,2020,"Cohort 2020"
220,17,0.00166109040296371,194,2020,"Cohort 2020"
221,17,0.000647844626863555,194,2020,"Cohort 2020"
222,17,0.00133667500814779,194,2020,"Cohort 2020"
223,17,0.0009652985621899,194,2020,"Cohort 2020"
224,17,0.00162199986716421,194,2020,"Cohort 2020"
225,17,0.00132607524876279,194,2020,"Cohort 2020"
226,17,0.000330984532823297,194,2020,"Cohort 2020"
227,17,0.000642258784003788,194,2020,"Cohort 2020"
228,17,0.000904271945063722,194,2020,"Cohort 2020"
229,17,0.00125178166813215,194,2020,"Cohort 2020"
230,17,0.00127892271595624,194,2020,"Cohort 2020"
231,17,0.000898884179049673,194,2020,"Cohort 2020"
232,17,0.000906286780141964,194,2020,"Cohort 2020"
233,17,0.000258774012144462,194,2020,"Cohort 2020"
234,17,0.00119381712953175,194,2020,"Cohort 2020"
235,17,0.00115531455155889,194,2020,"Cohort 2020"
236,17,0.000985640055916914,194,2020,"Cohort 2020"
237,17,0.00148707677761109,194,2020,"Cohort 2020"
238,17,0.000621936963827629,194,2020,"Cohort 2020"
239,17,0.000932536644599728,194,2020,"Cohort 2020"
201,26,0.0010428659260705,201,2020,"Cohort 2020"
202,26,0.00199331225902207,201,2020,"Cohort 2020"
203,26,0.00141570515718239,201,2020,"Cohort 2020"
204,26,0.00303759437088945,201,2020,"Cohort 2020"
205,26,0.00242103843416446,201,2020,"Cohort 2020"
206,26,0.00270884424122854,201,2020,"Cohort 2020"
207,26,0.00135000654789435,201,2020,"Cohort 2020"
208,26,0.00143060316469268,201,2020,"Cohort 2020"
209,26,0.0019899529060949,201,2020,"Cohort 2020"
210,26,0.00272651958078341,201,2020,"Cohort 2020"
211,26,0.00278954555485112,201,2020,"Cohort 2020"
212,26,0.00360330765436855,201,2020,"Cohort 2020"
213,26,0.00173862491539519,201,2020,"Cohort 2020"
214,26,0.00108905605001199,201,2020,"Cohort 2020"
215,26,0.00104377732242851,201,2020,"Cohort 2020"
216,26,0.00134038187055223,201,2020,"Cohort 2020"
217,26,0.00105577328604741,201,2020,"Cohort 2020"
218,26,0.00167879907633332,201,2020,"Cohort 2020"
219,26,0.0016776342664134,201,2020,"Cohort 2020"
220,26,0.00138379571313303,201,2020,"Cohort 2020"
221,26,0.00236357212785605,201,2020,"Cohort 2020"
222,26,0.00104369879918239,201,2020,"Cohort 2020"
223,26,0.00234847924561004,201,2020,"Cohort 2020"
224,26,0.00202878492674014,201,2020,"Cohort 2020"
225,26,0.00138099863952485,201,2020,"Cohort 2020"
226,26,0.000689430761027625,201,2020,"Cohort 2020"
227,26,0.00167430119846205,201,2020,"Cohort 2020"
228,26,0.00189092897627053,201,2020,"Cohort 2020"
229,26,0.000653352529447104,201,2020,"Cohort 2020"
230,26,0.00066692305335915,201,2020,"Cohort 2020"
231,26,0.0015667945368687,201,2020,"Cohort 2020"
232,26,0.000947479323213509,201,2020,"Cohort 2020"
233,26,0.00190753401884484,201,2020,"Cohort 2020"
234,26,0.000624370260146903,201,2020,"Cohort 2020"
235,26,0.00121023794232095,201,2020,"Cohort 2020"
237,26,0.000622292406425465,201,2020,"Cohort 2020"
238,26,0.00129879731841732,201,2020,"Cohort 2020"
239,26,0.000649152791780849,201,2020,"Cohort 2020"
228,28,0.00342055248643761,228,2022,"Cohort 2022"
229,28,0.00141430673595556,228,2022,"Cohort 2022"
230,28,0.00216217167566949,228,2022,"Cohort 2022"
231,28,0.00340259326639079,228,2022,"Cohort 2022"
232,28,0.00274181488269207,228,2022,"Cohort 2022"
233,28,0.00269464751190285,228,2022,"Cohort 2022"
234,28,0.00271268439471033,228,2022,"Cohort 2022"
235,28,0.00131783961938231,228,2022,"Cohort 2022"
236,28,0.00147671180904597,228,2022,"Cohort 2022"
237,28,0.00371851284725879,228,2022,"Cohort 2022"
238,28,0.00351599748869668,228,2022,"Cohort 2022"
239,28,0.00175738407577882,228,2022,"Cohort 2022"
169,33,0.00137107201686197,169,2018,"Cohort 2018"
170,33,0.000677794447669582,169,2018,"Cohort 2018"
171,33,0.000679703536016186,169,2018,"Cohort 2018"
172,33,0.00231049661540961,169,2018,"Cohort 2018"
173,33,0.0016246174943587,169,2018,"Cohort 2018"
174,33,0.00065729311025921,169,2018,"Cohort 2018"
175,33,0.00232080199792114,169,2018,"Cohort 2018"
176,33,0.000695598872720726,169,2018,"Cohort 2018"
177,33,0.0016368878051231,169,2018,"Cohort 2018"
178,33,0.00134172475883398,169,2018,"Cohort 2018"
179,33,0.000331934646666017,169,2018,"Cohort 2018"
180,33,0.00168316509393773,169,2018,"Cohort 2018"
181,33,0.00133706617874589,169,2018,"Cohort 2018"
182,33,0.00129022378709988,169,2018,"Cohort 2018"
183,33,0.00100415054926734,169,2018,"Cohort 2018"
184,33,0.00233799437377321,169,2018,"Cohort 2018"
185,33,0.0013599632334777,169,2018,"Cohort 2018"
186,33,0.000997146392815431,169,2018,"Cohort 2018"
187,33,0.00189106587453394,169,2018,"Cohort 2018"
188,33,0.00133013966510586,169,2018,"Cohort 2018"
189,33,0.00163554791333985,169,2018,"Cohort 2018"
191,33,0.00192493393660527,169,2018,"Cohort 2018"
192,33,0.00133916671449617,169,2018,"Cohort 2018"
193,33,0.00117454378003829,169,2018,"Cohort 2018"
194,33,0.000307146580773603,169,2018,"Cohort 2018"
195,33,0.00113611645795243,169,2018,"Cohort 2018"
196,33,0.000897791970707553,169,2018,"Cohort 2018"
197,33,0.00287501053565478,169,2018,"Cohort 2018"
198,33,0.000610334429688428,169,2018,"Cohort 2018"
199,33,0.00180787560412248,169,2018,"Cohort 2018"
200,33,0.00118637864265662,169,2018,"Cohort 2018"
201,33,0.000577148348673096,169,2018,"Cohort 2018"
202,33,0.00191219636171708,169,2018,"Cohort 2018"
203,33,0.000884635464825935,169,2018,"Cohort 2018"
204,33,0.00111385073853639,169,2018,"Cohort 2018"
205,33,0.00114725932972712,169,2018,"Cohort 2018"
206,33,0.00139778864566641,169,2018,"Cohort 2018"
207,33,0.000278453835953302,169,2018,"Cohort 2018"
208,33,0.00209022093107019,169,2018,"Cohort 2018"
209,33,0.00272611016662198,169,2018,"Cohort 2018"
210,33,0.00140883573288821,169,2018,"Cohort 2018"
211,33,0.00144822696668052,169,2018,"Cohort 2018"
212,33,0.00161115373262477,169,2018,"Cohort 2018"
213,33,0.00115470872823501,169,2018,"Cohort 2018"
214,33,0.000303970882317046,169,2018,"Cohort 2018"
215,33,0.000866633919367659,169,2018,"Cohort 2018"
216,33,0.00165628599970664,169,2018,"Cohort 2018"
217,33,0.00146438313831093,169,2018,"Cohort 2018"
218,33,0.000830136042739135,169,2018,"Cohort 2018"
219,33,0.00138239526131198,169,2018,"Cohort 2018"
220,33,0.000286901127262971,169,2018,"Cohort 2018"
221,33,0.000278605360102007,169,2018,"Cohort 2018"
222,33,0.000866555396121531,169,2018,"Cohort 2018"
223,33,0.00165869540440118,169,2018,"Cohort 2018"
224,33,0.00111633208041229,169,2018,"Cohort 2018"
225,33,0.000572403717721852,169,2018,"Cohort 2018"
226,33,0.00114267031797411,169,2018,"Cohort 2018"
227,33,0.000551624877344248,169,2018,"Cohort 2018"
228,33,0.00230496325522323,169,2018,"Cohort 2018"
229,33,0.00133814231851633,169,2018,"Cohort 2018"
230,33,0.00027441372565929,169,2018,"Cohort 2018"
231,33,0.000254311106353454,169,2018,"Cohort 2018"
232,33,0.000513557280101769,169,2018,"Cohort 2018"
233,33,0.00106728529407346,169,2018,"Cohort 2018"
234,33,0.00101254931621267,169,2018,"Cohort 2018"
235,33,0.000487023369119905,169,2018,"Cohort 2018"
236,33,0.00141614865987934,169,2018,"Cohort 2018"
237,33,0.000756295206577342,169,2018,"Cohort 2018"
238,33,0.000531303057168088,169,2018,"Cohort 2018"
239,33,0.000531057189740279,169,2018,"Cohort 2018"
198,35,0.000719942414088805,198,2020,"Cohort 2020"
199,35,0.000712233185774539,198,2020,"Cohort 2020"
200,35,0.000351398652864345,198,2020,"Cohort 2020"
201,35,0.000686756333073474,198,2020,"Cohort 2020"
202,35,0.000327974901016915,198,2020,"Cohort 2020"
204,35,0.000999800030502861,198,2020,"Cohort 2020"
205,35,0.000341618824631969,198,2020,"Cohort 2020"
206,35,0.000334361721333471,198,2020,"Cohort 2020"
210,35,0.00033657113877783,198,2020,"Cohort 2020"
216,35,0.000330851658817962,198,2020,"Cohort 2020"
221,35,0.000333409352302196,198,2020,"Cohort 2020"
223,35,0.000662506452534104,198,2020,"Cohort 2020"
227,35,0.000330616430872312,198,2020,"Cohort 2020"
231,35,0.000309115098553643,198,2020,"Cohort 2020"
234,35,0.000307941321253355,198,2020,"Cohort 2020"
238,35,0.000640911041568466,198,2020,"Cohort 2020"
239,35,0.000320332587070328,198,2020,"Cohort 2020"
193,42,0.00270158623929329,193,2020,"Cohort 2020"
194,42,0.000702417831351382,193,2020,"Cohort 2020"
195,42,0.00262473159512156,193,2020,"Cohort 2020"
196,42,0.00137330530055176,193,2020,"Cohort 2020"
197,42,0.00232094371927296,193,2020,"Cohort 2020"
198,42,0.00209537729847781,193,2020,"Cohort 2020"
199,42,0.000690749871178338,193,2020,"Cohort 2020"
200,42,0.00238459896896371,193,2020,"Cohort 2020"
201,42,0.00232845556467045,193,2020,"Cohort 2020"
202,42,0.0022206327060317,193,2020,"Cohort 2020"
203,42,0.0027115265854192,193,2020,"Cohort 2020"
204,42,0.00322525019536186,193,2020,"Cohort 2020"
205,42,0.00198526300400321,193,2020,"Cohort 2020"
206,42,0.00291258057631834,193,2020,"Cohort 2020"
207,42,0.00193509702513234,193,2020,"Cohort 2020"
208,42,0.00171332662527486,193,2020,"Cohort 2020"
209,42,0.00221671346095,193,2020,"Cohort 2020"
210,42,0.00162914740739865,193,2020,"Cohort 2020"
211,42,0.00133483091295277,193,2020,"Cohort 2020"
212,42,0.0018755277420373,193,2020,"Cohort 2020"
213,42,0.00199643710176504,193,2020,"Cohort 2020"
214,42,0.0020881993033148,193,2020,"Cohort 2020"
215,42,0.00133176123209856,193,2020,"Cohort 2020"
216,42,0.00128044000607944,193,2020,"Cohort 2020"
217,42,0.00168469481282137,193,2020,"Cohort 2020"
218,42,0.00128309739659387,193,2020,"Cohort 2020"
219,42,0.000961624161493451,193,2020,"Cohort 2020"
220,42,0.00231674423515542,193,2020,"Cohort 2020"
221,42,0.00161333847502048,193,2020,"Cohort 2020"
222,42,0.000998742400827795,193,2020,"Cohort 2020"
223,42,0.00160255784484476,193,2020,"Cohort 2020"
224,42,0.000969436065015481,193,2020,"Cohort 2020"
225,42,0.00132105677505206,193,2020,"Cohort 2020"
226,42,0.00230810940076931,193,2020,"Cohort 2020"
227,42,0.00127949909429685,193,2020,"Cohort 2020"
228,42,0.0012006774530409,193,2020,"Cohort 2020"
229,42,0.00124676319442142,193,2020,"Cohort 2020"
230,42,0.00191085636336827,193,2020,"Cohort 2020"
231,42,0.000895120323766627,193,2020,"Cohort 2020"
232,42,0.00180504584971784,193,2020,"Cohort 2020"
233,42,0.000515038787433561,193,2020,"Cohort 2020"
234,42,0.000297199663955254,193,2020,"Cohort 2020"
235,42,0.00115029607784816,193,2020,"Cohort 2020"
237,42,0.00148080368547268,193,2020,"Cohort 2020"
238,42,0.000929141590458397,193,2020,"Cohort 2020"
239,42,0.00185754557863336,193,2020,"Cohort 2020"
