"treated","untreated","estimate","weight","type"
693,690,0.0191040811366116,0.0266393076003236,"Later vs Earlier Treated"
694,690,0.0457230541505947,0.0473352776143315,"Later vs Earlier Treated"
687,690,-0.00492615185319769,0.00535164661613643,"Earlier vs Later Treated"
691,690,-0.0174366525330804,0.00191602162799946,"Later vs Earlier Treated"
682,690,-0.00581876077363758,0.0214476965071388,"Earlier vs Later Treated"
688,690,-0.0384072250991086,0.00295992306670262,"Earlier vs Later Treated"
701,690,-5.00122286631431e-05,0.015649712285706,"Later vs Earlier Treated"
692,690,-0.00441926141054234,0.00221994230002696,"Later vs Earlier Treated"
683,690,-0.00182691891204473,0.00827339607185975,"Earlier vs Later Treated"
686,690,-0.0790524835340696,0.000763472219585993,"Earlier vs Later Treated"
684,690,-0.000252797064287634,0.00295992306670262,"Earlier vs Later Treated"
690,693,-0.0106933923286143,0.0295992306670262,"Earlier vs Later Treated"
694,693,0.0266324666680987,0.0136637914763019,"Later vs Earlier Treated"
687,693,-0.0098794180965056,0.0123584416702532,"Earlier vs Later Treated"
691,693,-0.006138927319057,0.00472977397256604,"Earlier vs Later Treated"
682,693,-0.0343460298499632,0.0340509820834987,"Earlier vs Later Treated"
688,693,0.11993351448687,0.00854410782140962,"Earlier vs Later Treated"
701,693,-0.0470329011818855,0.0131416515538824,"Later vs Earlier Treated"
692,693,0.0512804640205281,0.00146470419795593,"Earlier vs Later Treated"
683,693,-0.0250749470724632,0.0136468388814181,"Earlier vs Later Treated"
686,693,-0.0930227691811355,0.00154268613442118,"Earlier vs Later Treated"
684,693,-0.0180383961276168,0.00512646469284577,"Earlier vs Later Treated"
690,694,0.0269987695730467,0.0546176280165364,"Earlier vs Later Treated"
693,694,0.0350352239125555,0.0173425045660755,"Earlier vs Later Treated"
687,694,0.036784524413114,0.019953733946763,"Earlier vs Later Treated"
691,694,0.0299334414275338,0.00981850400555003,"Earlier vs Later Treated"
682,694,0.0193258602965085,0.0514081385351523,"Earlier vs Later Treated"
688,694,0.178025155647738,0.0141893219176981,"Earlier vs Later Treated"
701,694,-0.0477582698218962,0.0159137186785295,"Later vs Earlier Treated"
692,694,0.0874105386801393,0.00405409197648518,"Earlier vs Later Treated"
683,694,0.0269062911765568,0.0207748752614446,"Earlier vs Later Treated"
686,694,-0.0459055809382592,0.00243996276362534,"Earlier vs Later Treated"
684,694,0.0340394207317491,0.0078829566209434,"Earlier vs Later Treated"
690,687,0.0181552841357529,0.00594627401792937,"Later vs Earlier Treated"
693,687,0.0479099568957604,0.0123584416702532,"Later vs Earlier Treated"
694,687,0.0808403974649287,0.0192147067635495,"Later vs Earlier Treated"
691,687,0.00531088817449441,0.00177775202597888,"Later vs Earlier Treated"
682,687,0.00365842950706062,0.00310936321785195,"Earlier vs Later Treated"
688,687,0.230747499933918,0.000392331481595339,"Later vs Earlier Treated"
701,687,0.0801472995296704,0.00462011187441179,"Later vs Earlier Treated"
692,687,0.0237270398885313,0.00128733767398471,"Later vs Earlier Treated"
683,687,0.00416728845953704,0.00109662098154253,"Earlier vs Later Treated"
686,687,-0.0746099270052222,4.4273517888363e-05,"Earlier vs Later Treated"
684,687,0.00396034919002103,0.000343290046395922,"Earlier vs Later Treated"
690,691,-0.00918511259975491,0.00198209133930979,"Earlier vs Later Treated"
693,691,0.0327133706187626,0.00411948055675107,"Later vs Earlier Treated"
694,691,0.0593170641135099,0.00823487432723551,"Later vs Earlier Treated"
687,691,-0.0108718267255069,0.00165514843798034,"Earlier vs Later Treated"
682,691,-0.018151082936641,0.00559685379213352,"Earlier vs Later Treated"
688,691,0.0499062730585822,0.00102987013918777,"Earlier vs Later Treated"
701,691,-0.0151151591093562,0.00330007991029413,"Later vs Earlier Treated"
692,691,0.0119316384354945,0.000257467534796941,"Later vs Earlier Treated"
683,691,-0.00974674791024654,0.00219324196308506,"Earlier vs Later Treated"
686,691,-0.085998036056479,0.000221367589441815,"Earlier vs Later Treated"
684,691,-0.00849826960336026,0.000801010108257152,"Earlier vs Later Treated"
690,682,0.0430698002255708,0.0292468588733711,"Later vs Earlier Treated"
693,682,0.0522281415749954,0.0417898416479303,"Later vs Earlier Treated"
694,682,0.0805128880844707,0.0607550728142709,"Later vs Earlier Treated"
687,682,0.0274109544913459,0.00466404482677793,"Later vs Earlier Treated"
691,682,0.0256017269216445,0.00737767090781236,"Later vs Earlier Treated"
688,682,0.259015046753251,0.00434180172965509,"Later vs Earlier Treated"
701,682,-0.00101450303316064,0.011564946707853,"Later vs Earlier Treated"
692,682,0.0353811851035235,0.00474884564181026,"Later vs Earlier Treated"
683,682,0.12892843602597,0.000813459670124904,"Later vs Earlier Treated"
686,682,0.0699725083481687,0.000427144846088753,"Later vs Earlier Treated"
684,682,0.0504528802634277,0.000633179418908035,"Later vs Earlier Treated"
690,688,-0.229982081282746,0.00317134614289566,"Later vs Earlier Treated"
693,688,-0.0359151336865419,0.00823896111350213,"Later vs Earlier Treated"
694,688,0.0105811468650645,0.0131757989235768,"Later vs Earlier Treated"
687,688,0.0326738977061309,0.000331029687596068,"Earlier vs Later Treated"
691,688,-0.147903684943028,0.00106665121558733,"Later vs Earlier Treated"
682,688,0.0437582130554585,0.00298498868913788,"Earlier vs Later Treated"
701,688,0.00519358655738439,0.0034320831067059,"Later vs Earlier Treated"
692,688,-0.0887418678005758,0.000823896111350213,"Later vs Earlier Treated"
683,688,0.0425236031580196,0.00109662098154253,"Earlier vs Later Treated"
686,688,-0.0406793409257979,7.08376286213808e-05,"Earlier vs Later Treated"
684,688,0.0407184841094032,0.000366176049488984,"Earlier vs Later Treated"
690,701,0.0980061509023881,0.024710072030062,"Earlier vs Later Treated"
693,701,0.0864308112670965,0.02282497375148,"Earlier vs Later Treated"
694,701,0.075926641136714,0.028477180793158,"Earlier vs Later Treated"
687,701,0.130496887833626,0.00656542213732201,"Earlier vs Later Treated"
691,701,0.0769139097824872,0.00538434090626938,"Earlier vs Later Treated"
682,701,0.0652308276593758,0.0133909909248824,"Earlier vs Later Treated"
688,701,0.283911309400998,0.00505780668356659,"Earlier vs Later Treated"
692,701,0.110066690684046,0.00300133583420435,"Earlier vs Later Treated"
683,701,0.0952431928607603,0.0055927670058669,"Earlier vs Later Treated"
686,701,0.0143992114803549,0.000752649804102171,"Earlier vs Later Treated"
684,701,0.0897985046861105,0.00220468496463159,"Earlier vs Later Treated"
690,692,-0.0667633518059362,0.00237850960717175,"Earlier vs Later Treated"
693,692,0.0223334591666679,0.00123584416702532,"Later vs Earlier Treated"
694,692,0.0498249050335015,0.0032939497308942,"Later vs Earlier Treated"
687,692,-0.0712783404994682,0.00124136132848525,"Earlier vs Later Treated"
691,692,-0.0572640291598515,0.000285053342096614,"Earlier vs Later Treated"
682,692,-0.100953172692977,0.00373123586142235,"Earlier vs Later Treated"
688,692,0.0324552087261078,0.000823896111350213,"Earlier vs Later Treated"
701,692,-0.0601024363443316,0.00178204315155883,"Later vs Earlier Treated"
683,692,-0.0880639667677477,0.00148043832508241,"Earlier vs Later Treated"
686,692,-0.154176243372329,0.000159384664398107,"Earlier vs Later Treated"
684,692,-0.0822364935409911,0.000549264074233475,"Earlier vs Later Treated"
690,683,-0.111668497668111,0.0107913861806866,"Later vs Earlier Treated"
693,683,-0.113905989177549,0.016020202165143,"Later vs Earlier Treated"
694,683,-0.0922319305182073,0.0234846415998939,"Later vs Earlier Treated"
687,683,-0.117145170749838,0.00157341271264798,"Later vs Earlier Treated"
691,683,-0.129313259317255,0.0027653920404116,"Later vs Earlier Treated"
682,683,-0.00069828115519426,0.000483678722776971,"Earlier vs Later Treated"
688,683,0.109941542598189,0.00152573353953743,"Later vs Earlier Treated"
701,683,-0.193500842114669,0.00462011187441179,"Later vs Earlier Treated"
692,683,-0.123653492061437,0.00180227274357859,"Later vs Earlier Treated"
686,683,-0.023493503797954,0.000135090990479877,"Later vs Earlier Treated"
684,683,-0.0820569012077794,0.000133501684709525,"Later vs Earlier Treated"
690,686,-0.0834951117082294,0.000880929484137684,"Later vs Earlier Treated"
693,686,-0.0747267067362013,0.0016020202165143,"Later vs Earlier Treated"
694,686,-0.048837466048963,0.00243996276362534,"Later vs Earlier Treated"
687,686,-0.0929397425943466,5.61933111659992e-05,"Later vs Earlier Treated"
691,686,-0.100530436155431,0.000246910003608178,"Later vs Earlier Treated"
682,686,0.0364792513690745,0.00027638784158684,"Earlier vs Later Treated"
688,686,0.134903390383494,8.71847736878533e-05,"Later vs Earlier Treated"
701,686,-0.158442333349456,0.000550013318382356,"Later vs Earlier Treated"
692,686,-0.0921039240129195,0.000171645023197961,"Later vs Earlier Treated"
683,686,0.0885089450741387,9.13850817952108e-05,"Earlier vs Later Treated"
684,686,0.0847877701123576,2.54288923256239e-05,"Earlier vs Later Treated"
690,684,-0.011173102575199,0.00369990383337827,"Later vs Earlier Treated"
693,684,0.00360608295533167,0.00576727277945149,"Later vs Earlier Treated"
694,684,0.0333394110875996,0.00853986967268868,"Later vs Earlier Treated"
687,684,-0.0276285512504482,0.000472023813794393,"Later vs Earlier Treated"
691,684,-0.0263048696489975,0.000967887214144058,"Later vs Earlier Treated"
682,684,-0.00066195142752482,0.000386942978221577,"Earlier vs Later Treated"
688,684,0.202255556456894,0.000488234732651979,"Later vs Earlier Treated"
701,684,-0.0487352242514785,0.00174537559700001,"Later vs Earlier Treated"
692,684,-0.0151300199290596,0.000640808086605721,"Later vs Earlier Treated"
683,684,3.47501742994326e-05,8.52927430088634e-05,"Earlier vs Later Treated"
686,684,0.0633902739514409,3.60242641279672e-05,"Later vs Earlier Treated"
